 0, 1,  32,  1,  2,  36,  4, 0 , 0.887212
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  4,  2,  8,  2, 0 , 0.963486
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  4,  1,  3,  64, 0 , 0.887771
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  1,  16,  3,  16, 0 , 0.886161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  6,  16,  8,  1, 0 , 0.887277
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  2,  4,  8,  6, 0 , 0.885439
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  3,  16,  1,  2, 0 , 0.963836
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  2,  8,  36, 0 , 0.884528
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  9,  64,  1, 0 , 0.886113
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  1,  8,  1,  24, 0 , 0.887749
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  3,  4,  1,  24, 0 , 0.884668
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  1,  8,  24,  4, 0 , 0.887409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  4,  16,  1,  24, 0 , 0.883838
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  8,  48,  3,  2, 0 , 0.882118
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  8,  3,  1,  64, 0 , 0.884326
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  24,  8,  8,  1, 0 , 0.937624
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  8,  1,  48,  4, 0 , 0.885759
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  9,  4,  8, 0 , 0.887083
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  144,  4,  16,  1, 0 , 0.938497
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  8,  4,  8,  3, 0 , 0.885936
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  8,  1,  2,  16, 0 , 0.964903
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  6,  1,  768,  1, 0 , 0.886278
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  2,  2,  32,  1, 0 , 0.937678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  2,  32,  9,  1, 0 , 0.886991
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  1,  6,  16,  2, 0 , 0.887162
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  2,  64,  1,  8, 0 , 0.883309
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  48,  4,  1,  24, 0 , 0.884368
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  6,  4,  4,  2, 0 , 0.963481
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  16,  16,  12,  1, 0 , 0.886917
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  2,  1,  2,  48, 0 , 0.888278
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  3,  8,  96,  1, 0 , 0.886758
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  3,  2,  96,  1, 0 , 0.887874
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  6,  3,  16,  8, 0 , 0.880698
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  8,  9,  1,  32, 0 , 0.883921
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  2,  12,  1,  32, 0 , 0.884023
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  3,  1,  8,  48, 0 , 0.88773
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  12,  1,  2,  4,  8, 0 , 0.937777
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  64,  9,  1, 0 , 0.887854
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  6,  1,  64,  12, 0 , 0.887505
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  3,  24,  8, 0 , 0.885564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  2,  4,  8,  3, 0 , 0.882257
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  288,  1,  1, 0 , 0.888097
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  8,  8,  1,  16, 0 , 0.886322
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  2,  12,  12, 0 , 0.886628
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  4,  16,  8,  3, 0 , 0.881715
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  9,  1,  8,  4,  1, 0 , 0.964374
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  2,  2,  72,  2, 0 , 0.885235
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  1,  4,  64,  1, 0 , 0.885957
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  18,  32,  1, 0 , 0.886131
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  4,  8,  2,  8, 0 , 0.885564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  4,  1,  1,  16,  2, 0 , 0.95432
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  3,  8,  4,  1, 0 , 0.964809
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  16,  1,  6,  48, 0 , 0.887436
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  2,  6,  16,  8, 0 , 0.880615
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  6,  48,  2, 0 , 0.885301
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  1,  3,  32,  1, 0 , 0.886375
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  1,  32,  1,  24, 0 , 0.884334
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  2,  1,  2,  32, 0 , 0.938083
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  24,  1,  1,  32, 0 , 0.963942
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  72,  1,  64,  2, 0 , 0.888014
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  72,  8,  4,  4, 0 , 0.88779
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  4,  3,  2,  16,  1, 0 , 0.964876
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  2,  2,  2,  24, 0 , 0.882273
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  24,  2,  16,  12, 0 , 0.887728
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  3,  128,  2,  3, 0 , 0.883645
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  6,  3,  1,  64, 0 , 0.884288
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  1,  3,  4,  16, 0 , 0.887179
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  3,  1,  24,  4, 0 , 0.88615
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  8,  6,  16,  1, 0 , 0.887761
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  4,  12,  1,  32, 0 , 0.883884
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  24,  2,  12, 0 , 0.884249
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  2,  12,  1,  32, 0 , 0.883869
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  18,  2,  4,  32, 0 , 0.885259
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  1,  6,  32,  1, 0 , 0.885853
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  32,  1,  16,  2,  1, 0 , 0.96441
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  12,  6,  16,  2, 0 , 0.881696
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  3,  64,  1,  8, 0 , 0.885202
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  3,  4,  2,  8, 0 , 0.934043
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  4,  3,  32,  4, 0 , 0.885564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  2,  16,  2,  1, 0 , 0.964467
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  16,  12,  3, 0 , 0.886942
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  6,  4,  8,  8, 0 , 0.881544
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  2,  6,  8,  6, 0 , 0.885067
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  6,  2,  64,  1, 0 , 0.886886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  1,  2,  16,  4, 0 , 0.887399
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  3,  32,  2,  3, 0 , 0.885597
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  4,  6,  8,  4, 0 , 0.885348
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  6,  2,  32,  1, 0 , 0.937721
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  6,  6,  8, 0 , 0.88192
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  1,  1,  64,  1, 0 , 0.938145
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  16,  48,  2,  1, 0 , 0.887537
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  6,  2,  2,  8, 0 , 0.964866
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  144,  1,  2, 0 , 0.88424
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  6,  1,  48, 0 , 0.88739
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  2,  1,  16,  8, 0 , 0.885946
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  32,  2,  12,  4, 0 , 0.885843
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  2,  2,  1,  32, 0 , 0.936911
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  1,  6,  4,  4, 0 , 0.887727
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  3,  32,  2,  6, 0 , 0.884955
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  12,  4,  2,  16, 0 , 0.885623
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  12,  2,  1,  16, 0 , 0.963809
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  9,  1,  4,  8, 0 , 0.964895
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  12,  4,  32,  1, 0 , 0.887241
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  2,  8,  1,  8, 0 , 0.935561
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  2,  2,  12,  8, 0 , 0.885476
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  12,  1,  32,  12, 0 , 0.887841
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  4,  24,  1,  8, 0 , 0.884062
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  2,  8,  2,  6, 0 , 0.882093
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  24,  4,  1,  32, 0 , 0.884266
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  144,  4,  1, 0 , 0.887778
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  2,  64,  2,  3, 0 , 0.881787
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  4,  4,  8,  1, 0 , 0.964821
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  6,  96,  2,  2, 0 , 0.885257
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  72,  1,  32,  1,  2, 0 , 0.93809
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  1,  3,  4,  16, 0 , 0.887187
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  2,  12,  2,  16, 0 , 0.884869
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  2,  16,  1,  8, 0 , 0.886083
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  4,  8,  6,  2, 0 , 0.885843
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  18,  1,  4,  4,  8, 0 , 0.887533
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  2,  8,  2,  4, 0 , 0.933967
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  2,  4,  6,  32, 0 , 0.880667
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  9,  8,  1,  64, 0 , 0.885021
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  9,  2,  128,  2, 0 , 0.884698
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  16,  24,  1,  4, 0 , 0.886346
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  6,  128,  1,  3, 0 , 0.884027
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  3,  96,  2,  1, 0 , 0.887237
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  8,  6,  2,  16, 0 , 0.8854
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  3,  64,  1,  16, 0 , 0.875225
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  1,  8,  24,  4, 0 , 0.885668
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  8,  1,  48,  2, 0 , 0.888146
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  8,  1,  2,  48, 0 , 0.88624
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  8,  1,  3,  32, 0 , 0.886409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  1,  256,  1,  1, 0 , 0.888272
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  2,  2,  48,  3, 0 , 0.88196
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  4,  2,  1,  16, 0 , 0.96382
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  1,  16,  4,  6, 0 , 0.886605
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  12,  1,  192,  1, 0 , 0.888766
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  12,  4,  4,  4, 0 , 0.93391
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  2,  12,  16,  2, 0 , 0.881559
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  12,  4,  1,  24, 0 , 0.886441
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  3,  1,  32,  6, 0 , 0.885108
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  9,  32,  2,  2, 0 , 0.881834
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  2,  6,  2,  16, 0 , 0.881737
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  144,  8,  1,  4, 0 , 0.964086
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  1,  2,  4,  12, 0 , 0.887665
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  1,  16,  4,  2, 0 , 0.887271
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  3,  1,  64,  8, 0 , 0.886979
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  12,  2,  4,  16, 0 , 0.885689
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  3,  8,  16,  6, 0 , 0.885227
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  144,  1,  4, 0 , 0.883239
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  48,  1,  16,  6, 0 , 0.888363
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  8,  12,  1,  24, 0 , 0.883631
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  8,  16,  3,  8, 0 , 0.885313
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  2,  1,  16,  48, 0 , 0.887618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  1,  16,  4,  2, 0 , 0.887332
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  4,  4,  2,  16, 0 , 0.885665
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  3,  1,  32,  2, 0 , 0.936885
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  3,  192,  1, 0 , 0.886418
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  2,  96,  1,  2, 0 , 0.884204
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  3,  1,  384,  2, 0 , 0.884671
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  1,  2,  192,  1, 0 , 0.887592
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  1,  1,  512,  1, 0 , 0.887362
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  12,  1,  2,  16,  2, 0 , 0.937791
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  24,  1,  8,  4,  1, 0 , 0.964374
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  24,  2,  1,  32, 0 , 0.93556
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  12,  6,  8, 0 , 0.88197
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  8,  3,  24,  4, 0 , 0.881982
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  1,  128,  1,  1, 0 , 0.888281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  36,  2,  16,  1, 0 , 0.964452
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  6,  1,  32,  1, 0 , 0.965428
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  1,  64,  16,  1, 0 , 0.880322
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  3,  32,  12,  1, 0 , 0.88668
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  3,  32,  1,  16, 0 , 0.883348
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  18,  4,  32,  1, 0 , 0.88689
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  2,  1,  64,  9, 0 , 0.886937
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  12,  1,  4,  2,  4, 0 , 0.96486
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  1,  1,  4,  32, 0 , 0.829433
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  2,  48,  1,  4, 0 , 0.884005
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  18,  2,  8, 0 , 0.882324
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  4,  8,  9, 0 , 0.886697
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  1,  192,  3, 0 , 0.887701
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  24,  2,  8,  12, 0 , 0.885489
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  6,  16,  2,  3, 0 , 0.885967
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  4,  1,  256,  1, 0 , 0.885606
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  2,  128,  2,  3, 0 , 0.885007
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  4,  64,  4,  1, 0 , 0.886833
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  3,  3,  64,  2, 0 , 0.884853
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  2,  3,  128,  1, 0 , 0.886761
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  1,  8,  6,  16, 0 , 0.885784
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  4,  8,  16,  6, 0 , 0.885019
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  1,  8,  4,  6, 0 , 0.884161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  3,  6,  16,  8, 0 , 0.88516
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  48,  1,  12, 0 , 0.883293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  6,  8,  6, 0 , 0.885048
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  3,  6,  1,  32, 0 , 0.886104
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  6,  1,  4,  16, 0 , 0.938116
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  6,  2,  384,  1, 0 , 0.887517
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  9,  1,  2,  64, 0 , 0.886151
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  1,  8,  8,  4, 0 , 0.887111
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  2,  256,  1,  1, 0 , 0.887411
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  2,  1,  4,  1,  16, 0 , 0.938167
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  3,  96,  1,  1, 0 , 0.887928
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  8,  4,  2,  16, 0 , 0.882235
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  1,  6,  1,  48, 0 , 0.887456
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  8,  8,  1,  12, 0 , 0.884502
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  144,  2,  2,  4,  4, 0 , 0.964882
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  8,  72,  1, 0 , 0.886951
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  2,  1,  3,  64, 0 , 0.885715
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  1,  16,  32,  1, 0 , 0.887677
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  2,  24,  1,  8, 0 , 0.884652
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  4,  8,  1,  4, 0 , 0.963823
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  4,  6,  16,  8, 0 , 0.88396
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  4,  96,  1,  2, 0 , 0.884071
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  3,  4,  12,  4, 0 , 0.881787
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  1,  32,  1,  12, 0 , 0.88748
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  12,  8,  6, 0 , 0.884127
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  8,  1,  24,  16, 0 , 0.887877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  144,  4,  1, 0 , 0.886334
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  2,  1,  6,  32, 0 , 0.88589
