Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  4,  11,  11,  2,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  4,  4,  88,  1,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  8,  11,  22,  1,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  88,  11,  2,  32,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  121,  1,  4,  4,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 44,  11,  2,  4,  4,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 88,  2,  1,  32,  22,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 8,  22,  1,  11,  64,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  4,  44,  44,  2,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 16,  1,  121,  1,  8,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  44,  4,  11,  4,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  44,  44,  32,  1,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  8,  2,  352,  1,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 11,  44,  1,  1,  256,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  1,  121,  4,  128,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  8,  242,  16,  1,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 11,  1,  22,  2,  128,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 352,  1,  1,  11,  8,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 4,  1,  484,  64,  1,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 8,  4,  121,  8,  2,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  1,  44,  8,  4,  22, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 121,  2,  4,  2,  32,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  4,  44,  44,  4,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  22,  8,  16,  1,  22, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  4,  242,  8,  16,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  1,  44,  1,  44,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 22,  2,  8,  1,  22,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  32,  11,  16,  2,  11, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 352,  1,  1,  16,  2,  11, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  2,  242,  2,  2,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 4,  2,  22,  16,  2,  22, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  2,  44,  2,  11,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 352,  1,  1,  352,  1,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  4,  484,  8,  8,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 88,  4,  1,  11,  1,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 8,  2,  242,  4,  4,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  8,  22,  2,  16,  11, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 22,  1,  22,  8,  32,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  44,  4,  1,  1,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  11,  22,  1,  8,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  121,  16,  1,  2,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  4,  88,  2,  11,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  1,  352,  1,  44,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 352,  1,  11,  1,  4,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 4,  11,  22,  4,  32,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  8,  22,  1,  176,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  8,  1,  88,  2,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  121,  16,  1,  8,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 16,  22,  1,  1,  44,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 121,  1,  1,  8,  32,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  11,  32,  32,  1,  11, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  22,  4,  4,  1,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 176,  11,  1,  1,  8,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 176,  1,  11,  8,  2,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 16,  22,  1,  16,  2,  11, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  88,  4,  2,  2,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 11,  11,  1,  32,  1,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 8,  44,  11,  2,  8,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  22,  8,  32,  22,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 8,  1,  484,  4,  8,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  2,  484,  2,  4,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  2,  22,  64,  1,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  484,  2,  8,  8,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  2,  11,  8,  8,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  88,  1,  352,  1,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  1936,  1,  32,  1,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1936,  1,  1,  16,  4,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 16,  1,  11,  8,  8,  11, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 242,  16,  1,  1,  2,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  8,  11,  2,  16,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  2,  8,  4,  22,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  1,  11,  256,  4,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 121,  16,  1,  4,  16,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  88,  11,  2,  16,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  16,  121,  1,  8,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  44,  88,  2,  4,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  242,  1,  1,  64,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 16,  1,  11,  44,  4,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 968,  1,  1,  2,  1,  64, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  4,  242,  32,  2,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 242,  4,  2,  1,  32,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 352,  1,  1,  32,  11,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  22,  2,  16,  2,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 44,  4,  11,  1,  32,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  1,  16,  16,  1,  22, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 8,  1,  22,  176,  2,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  11,  88,  32,  4,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  22,  44,  2,  16,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 88,  2,  1,  64,  1,  11, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 16,  11,  2,  11,  2,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  22,  11,  1,  32,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 4,  22,  11,  2,  2,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  2,  44,  44,  2,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  4,  44,  2,  32,  11, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 8,  2,  121,  4,  8,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  2,  242,  1,  64,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  44,  4,  2,  8,  44, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 88,  4,  1,  1,  44,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  2,  242,  1,  32,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 44,  1,  11,  16,  1,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 44,  4,  11,  4,  8,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  11,  11,  4,  128,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 8,  2,  22,  22,  2,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 44,  4,  11,  8,  8,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  1,  968,  1,  4,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  11,  11,  8,  32,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  2,  88,  2,  11,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 968,  1,  4,  4,  4,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 242,  2,  2,  2,  32,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  1,  484,  8,  2,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 44,  4,  1,  8,  4,  22, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 88,  44,  1,  2,  4,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 121,  4,  8,  16,  1,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 176,  1,  1,  64,  1,  11, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 44,  44,  2,  16,  2,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  2,  242,  2,  1,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  22,  16,  2,  176,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  4,  44,  1,  64,  11, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 242,  4,  2,  4,  2,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 16,  11,  1,  16,  11,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  16,  121,  16,  4,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  1,  1936,  1,  1,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  1,  16,  4,  4,  22, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  16,  1,  44,  2,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 8,  44,  1,  4,  88,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 242,  16,  1,  1,  32,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  11,  16,  8,  11,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  176,  11,  4,  4,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 11,  11,  8,  64,  2,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 16,  121,  2,  1,  4,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 8,  11,  22,  4,  16,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  4,  4,  4,  22,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  16,  22,  32,  11,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 11,  1,  176,  2,  16,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  1,  32,  1,  22,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 11,  2,  16,  11,  1,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  1936,  1,  1,  16,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 88,  4,  1,  22,  2,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 121,  2,  1,  256,  2,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  88,  2,  1,  64,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 121,  16,  1,  2,  1,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  1,  352,  8,  4,  11, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  44,  11,  4,  16,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 16,  11,  1,  44,  8,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 176,  1,  2,  2,  176,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 11,  4,  44,  1,  4,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  22,  22,  64,  1,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  11,  88,  1,  8,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 88,  1,  22,  4,  4,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 44,  1,  4,  44,  4,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  88,  1,  16,  1,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  1,  242,  8,  32,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  22,  16,  2,  1,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  8,  22,  11,  1,  64, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  11,  16,  1,  44,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  1,  484,  1,  128,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  22,  4,  4,  2,  44, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 11,  1,  11,  16,  1,  64, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 44,  44,  1,  8,  4,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  176,  11,  1,  32,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  8,  2,  4,  8,  22, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  2,  8,  44,  16,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  4,  88,  1,  16,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  352,  11,  32,  1,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 242,  4,  2,  8,  1,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  1,  44,  16,  1,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 121,  1,  2,  16,  1,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 4,  4,  11,  88,  4,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  11,  11,  2,  128,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 242,  1,  8,  4,  8,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 11,  11,  1,  4,  32,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  242,  2,  16,  1,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  968,  1,  32,  1,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 242,  1,  1,  512,  1,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  88,  1,  2,  88,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 8,  44,  1,  2,  4,  44, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  16,  22,  352,  1,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  242,  2,  16,  2,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  1,  22,  1,  8,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  2,  8,  8,  11,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  4,  22,  16,  2,  22, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 88,  1,  2,  11,  32,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 16,  1,  11,  11,  2,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  11,  8,  11,  4,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 4,  1,  121,  16,  1,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 22,  176,  1,  2,  4,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  352,  1,  32,  1,  11, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  88,  2,  22,  4,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 1,  1,  352,  8,  22,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  44,  11,  32,  2,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  8,  1,  11,  1,  64, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  1,  242,  8,  2,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 8,  4,  11,  1,  8,  44, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 8,  121,  2,  1,  32,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 484,  4,  1,  4,  16,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 8,  1,  44,  8,  44,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 121,  2,  1,  32,  8,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 4,  44,  2,  11,  1,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 22,  8,  2,  4,  4,  22, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  2,  22,  64,  11,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 22,  4,  22,  32,  1,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 242,  1,  4,  4,  8,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 8,  1,  44,  44,  1,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 8,  242,  1,  4,  8,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 176,  2,  11,  8,  1,  4, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 8,  1,  22,  11,  2,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  11,  44,  1,  8,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  22,  2,  11,  4,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  1,  88,  2,  176,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  22,  11,  8,  8,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  4,  4,  11,  1,  64, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 1,  2,  242,  4,  1,  64, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 1, 2,  22,  11,  2,  128,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 11,  11,  1,  4,  128,  2, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 2,  484,  1,  4,  4,  8, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 968,  2,  2,  1,  2,  16, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 8,  121,  1,  2,  2,  32, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
 0, 4,  1,  121,  64,  4,  1, 1,0.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency 
