Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  2,  1,  4,  4,  36, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  4,  2,  48,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  6,  2,  16,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  8,  2,  3,  16,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  12,  3,  128,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  2,  48,  6,  16,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  16,  8,  24,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  16,  3,  16,  6,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 18,  64,  1,  1,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  8,  1,  3,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  3,  4,  32,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  2,  3,  24,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  6,  16,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  24,  12,  4,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  2,  64,  1,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  1,  6,  2,  2,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  24,  3,  8,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  24,  12,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  4,  2,  16,  8,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  12,  12,  32,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  12,  1,  48,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  2,  144,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  1,  32,  8,  6,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  2,  12,  6,  16,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  8,  2,  4,  24,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  3,  4,  8,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  4,  24,  16,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  8,  18,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  48,  1,  2,  8,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  12,  4,  2,  4,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  9,  2,  4,  4,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  3,  1,  128,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  8,  16,  3,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  2,  3,  32,  1,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  1,  24,  16,  1,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  9,  16,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  3,  1,  32,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  2,  8,  8,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  16,  16,  12,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  32,  2,  16,  4,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  3,  2,  4,  8,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  1,  12,  16,  6,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  18,  4,  1,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  6,  16,  1,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  2,  1,  6,  4,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  1,  2,  32,  3,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  3,  64,  1,  24,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  96,  2,  192,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  12,  1,  32,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  1,  6,  8,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  1,  8,  48,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  3,  2,  16,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  3,  4,  6,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 18,  1,  8,  16,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  36,  16,  2,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  8,  192,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1152,  1,  4,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  576,  1,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  3,  12,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  9,  4,  1,  256,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  4,  1,  9,  2,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  12,  16,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  64,  24,  24,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  3,  2,  64,  2,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  192,  12,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  32,  4,  6,  4,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  18,  1,  2,  4,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  144,  4,  2,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  24,  1,  16,  12,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  36,  32,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  3,  4,  3,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 72,  8,  2,  32,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  6,  8,  1,  8,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  36,  1024,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  2,  1,  3,  48,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  1,  32,  48,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  4,  9,  2,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  2,  3,  32,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  1,  48,  8,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  32,  1,  1,  288,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  24,  2,  8,  3,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  2,  24,  1,  96,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  6,  2,  2,  16,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  2,  8,  96,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  64,  3,  8,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  128,  12,  3,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  3,  16,  16,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  6,  1,  64,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  6,  12,  4,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  2,  8,  18,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  8,  32,  8,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  2,  8,  2,  24,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  1,  64,  4,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  24,  4,  16,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  4,  3,  8,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  3,  3,  16,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  48,  8,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  4,  6,  4,  1,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  24,  64,  1,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  1,  32,  1,  8,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  8,  24,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  2,  3,  16,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  12,  2,  12,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  1,  2,  64,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  3,  1,  2,  64,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  4,  32,  1,  9, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  3,  8,  2,  64,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  48,  1,  6,  32,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  36,  64,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1152,  1,  32,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  24,  1,  2,  8,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  36,  1,  1,  16,  4, 0 , 20.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  16,  24,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  18,  4,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  3,  32,  12,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  16,  6,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  288,  2,  2,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  4,  4,  12,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  3,  16,  2,  192,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  48,  1,  2,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  1,  24,  4,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  16,  4,  2,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  48,  2,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  2,  576,  2,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  288,  2,  4,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  32,  3,  128,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  4,  1,  288,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  64,  48,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  72,  1,  1,  4,  8, 0 , 19.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  2,  3,  2,  2,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  8,  3,  12,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  8,  4,  2,  24,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  6,  1,  64,  1,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  1,  3,  64,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  4,  12,  2,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  48,  1,  8,  12,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  24,  12,  2,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 128,  1,  9,  4,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  3,  1,  8,  16,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  4,  8,  2,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  12,  1,  12,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  64,  2,  48,  1,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  4,  12,  3,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  12,  3,  32,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  12,  96,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  36,  2,  8,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  4,  18,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  32,  4,  72,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 72,  1,  16,  4,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  8,  3,  6,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  16,  128,  3,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  9,  8,  2,  4,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  2,  32,  3,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  9,  64,  32,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  1,  32,  2,  3,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  24,  2,  6,  128,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  1,  16,  4,  16,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  9,  2,  2,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  12,  2,  96,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  3,  12,  1024,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  4,  16,  16,  2,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  6,  4,  4,  32,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  24,  1,  4,  2,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  4,  2,  16,  9, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  24,  3,  1,  256,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  32,  4,  36,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  72,  16,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  4,  2,  18,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  12,  4,  8,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  4,  576,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  32,  12,  2,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 144,  4,  1,  16,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  32,  9,  16,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  9,  2,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  9,  1,  32,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  8,  9,  64,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  48,  4,  12,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  72,  1,  16,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  12,  24,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  1,  12,  2,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  4,  1,  8,  4,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  192,  4,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  48,  24,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  12,  64,  1,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  8,  1,  24,  2,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  8,  2,  8,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  8,  3,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  8,  8,  16,  2,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  96,  2,  1,  24,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  4,  3,  2,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  8,  4,  4,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  6,  3,  4,  32,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  1,  1,  32,  3,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  8,  1,  8,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  4,  12,  8,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  4,  4,  1,  3,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  24,  1,  3,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  32,  1,  32,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  6,  2,  6,  32,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  24,  1,  64,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  48,  2,  2,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  12,  1,  32,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  1,  8,  1,  24,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  72,  4,  2,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  2,  8,  1,  4,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  4,  16,  1,  18, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  8,  1,  6,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  48,  2,  4,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  12,  16,  3,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  8,  1,  6,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  6,  4,  24,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  1,  3,  4,  16,  4, 0 , 21.67
