Kernel,gx,gy,gz,bx,by,bz,gpuId,shared_efficiency
1,2,16,5,4,32,5,0,0.0
1,8,8,2,20,40,1,0,0.0
1,1,128,5,8,4,5,0,0.0
0,1,8,25,1,32,16,0,0.0
1,10,8,4,16,5,4,0,0.0
1,32,1,20,1,5,32,0,0.0
1,4,8,25,4,1,32,0,0.0
0,8,5,16,2,20,4,0,0.0
1,1,64,5,2,20,8,0,0.0
1,320,1,1,20,8,2,0,0.0
1,5,640,1,2,8,2,0,0.0
1,2,10,10,1,512,1,0,0.0
1,4,25,8,2,8,8,0,0.0
1,2,32,5,10,8,4,0,0.0
0,25,16,1,64,1,4,0,0.0
1,10,4,4,32,20,1,0,0.0
1,8,2,40,5,4,8,0,0.0
1,1,2,80,1,20,32,0,0.0
0,1,20,32,1,160,1,0,0.0
1,2,16,10,40,1,8,0,0.0
1,2,4,40,2,40,4,0,0.0
1,8,4,10,32,2,5,0,0.0
1,4,4,8,2,100,4,0,0.0
1,20,5,32,2,8,2,0,0.0
1,8,5,16,1,80,2,0,0.0
0,2,8,8,40,1,20,0,0.0
0,10,4,16,1,5,32,0,0.0
1,160,1,20,2,2,8,0,0.0
1,40,8,2,1,10,16,0,0.0
1,40,1,4,32,20,1,0,0.0
1,4,4,8,2,25,16,0,0.0
0,1,5,20,2,64,8,0,0.0
1,1,1,320,80,2,2,0,0.0
1,4,2,80,16,10,1,0,0.0
1,160,10,2,1,32,1,0,0.0
1,5,8,8,4,80,1,0,0.0
1,320,5,1,4,1,16,0,0.0
1,128,5,5,8,4,1,0,0.0
1,1,5,160,2,32,2,0,0.0
1,10,5,64,1,8,4,0,0.0
1,50,2,8,2,32,2,0,0.0
1,10,5,2,4,128,2,0,0.0
1,10,1,16,1,160,4,0,0.0
1,1,64,2,1,32,25,0,0.0
1,5,4,8,40,2,8,0,0.0
1,5,20,4,1,32,8,0,0.0
0,50,16,1,2,64,1,0,0.0
0,32,5,10,1,64,1,0,0.0
0,5,320,1,1,16,4,0,0.0
1,25,8,2,16,8,2,0,0.0
1,25,32,1,1,128,1,0,0.0
1,16,2,4,4,25,8,0,0.0
1,80,5,2,1,2,64,0,0.0
1,2,8,20,10,16,2,0,0.0
1,10,16,20,1,32,1,0,0.0
1,5,1,64,16,4,5,0,0.0
0,16,1,8,25,8,4,0,0.0
1,80,1,2,8,5,16,0,0.0
1,2,100,4,4,8,4,0,0.0
1,1,400,4,2,8,4,0,0.0
1,2,8,8,40,1,20,0,0.0
0,32,1,10,4,8,10,0,0.0
0,4,2,25,4,2,64,0,0.0
1,160,1,2,10,32,1,0,0.0
1,2,4,20,160,2,2,0,0.0
0,1,40,80,1,2,16,0,0.0
1,2,2,50,32,8,2,0,0.0
1,8,2,40,5,8,4,0,0.0
1,10,80,4,8,1,4,0,0.0
1,8,4,25,32,1,4,0,0.0
1,2,320,1,10,4,4,0,0.0
1,10,16,1,2,80,4,0,0.0
0,8,20,4,16,1,10,0,0.0
0,10,16,4,8,20,1,0,0.0
0,8,10,8,1,160,1,0,0.0
1,4,40,1,5,64,2,0,0.0
1,10,40,4,1,1,64,0,0.0
1,5,40,2,128,2,1,0,0.0
1,4,1,32,40,2,10,0,0.0
0,1,128,1,1,100,8,0,0.0
0,1,2,320,1,160,1,0,0.0
0,4,16,2,4,25,8,0,0.0
1,10,10,2,64,8,1,0,0.0
1,16,5,2,5,2,64,0,0.0
0,160,1,1,20,16,2,0,0.0
0,5,5,128,4,2,4,0,0.0
1,32,2,5,8,8,5,0,0.0
1,16,8,1,5,10,16,0,0.0
1,4,25,2,32,16,1,0,0.0
1,4,2,20,1,16,40,0,0.0
1,5,2,40,4,2,32,0,0.0
0,160,4,1,32,1,5,0,0.0
0,16,5,2,4,16,10,0,0.0
1,64,1,10,10,16,1,0,0.0
1,64,2,1,80,2,5,0,0.0
1,64,2,1,2,400,1,0,0.0
1,10,8,4,5,2,32,0,0.0
1,10,8,4,10,1,32,0,0.0
1,1,32,50,1,8,8,0,0.0
0,50,8,2,16,8,1,0,0.0
1,25,64,1,4,1,16,0,0.0
1,50,2,16,32,1,2,0,0.0
1,1,320,5,2,1,32,0,0.0
0,10,2,5,128,4,2,0,0.0
1,5,4,20,4,2,32,0,0.0
1,5,5,128,1,8,4,0,0.0
0,50,1,2,4,256,1,0,0.0
0,1,40,8,5,16,4,0,0.0
1,2,4,50,4,1,64,0,0.0
1,2,8,20,2,16,10,0,0.0
1,8,1,50,16,1,16,0,0.0
1,10,1,20,2,32,8,0,0.0
1,20,8,2,4,4,20,0,0.0
0,1,1,100,64,4,4,0,0.0
1,4,32,5,8,5,4,0,0.0
1,50,8,8,4,8,1,0,0.0
1,16,4,5,1,5,64,0,0.0
1,8,16,25,16,2,1,0,0.0
1,4,1,80,2,32,5,0,0.0
1,16,25,2,2,2,32,0,0.0
1,4,16,5,10,2,16,0,0.0
1,1,10,32,4,2,40,0,0.0
1,32,4,5,1,5,32,0,0.0
1,10,2,8,4,80,2,0,0.0
1,32,1,5,2,16,20,0,0.0
1,2,10,8,10,16,4,0,0.0
1,5,2,16,32,1,20,0,0.0
1,1,20,8,2,8,40,0,0.0
1,1,160,1,10,1,64,0,0.0
1,160,1,2,1,320,1,0,0.0
1,1,5,64,1,320,1,0,0.0
1,80,4,1,2,8,20,0,0.0
1,5,2,40,1,64,4,0,0.0
0,5,128,1,1,10,16,0,0.0
0,1,80,40,2,2,8,0,0.0
1,5,4,16,80,2,2,0,0.0
1,4,5,80,16,4,1,0,0.0
1,4,50,1,8,8,8,0,0.0
1,5,20,8,8,16,1,0,0.0
1,5,4,10,8,16,4,0,0.0
0,25,32,4,8,2,2,0,0.0
1,16,10,1,5,8,16,0,0.0
1,16,40,5,2,2,8,0,0.0
1,1,32,10,4,16,5,0,0.0
1,2,10,20,32,8,1,0,0.0
1,20,4,4,1,320,1,0,0.0
1,160,2,2,10,16,1,0,0.0
1,16,4,2,4,50,4,0,0.0
1,8,4,5,5,8,16,0,0.0
1,16,4,5,16,10,2,0,0.0
1,80,2,10,8,8,1,0,0.0
0,40,5,8,4,1,16,0,0.0
1,8,10,2,32,5,4,0,0.0
1,1,8,16,20,5,8,0,0.0
1,8,5,10,8,2,16,0,0.0
1,4,800,1,2,4,4,0,0.0
1,20,16,2,1,32,5,0,0.0
0,1,20,32,1,4,40,0,0.0
1,2,20,4,1,640,1,0,0.0
1,4,10,16,8,1,20,0,0.0
1,4,100,2,4,16,2,0,0.0
1,100,1,4,4,32,2,0,0.0
1,80,4,10,4,8,1,0,0.0
1,8,200,2,32,1,1,0,0.0
1,4,40,4,1,80,2,0,0.0
0,5,16,2,1,64,10,0,0.0
1,1,1,200,32,1,16,0,0.0
1,8,2,8,100,4,2,0,0.0
1,32,25,4,2,1,16,0,0.0
1,2,25,64,2,4,4,0,0.0
0,16,2,4,4,4,50,0,0.0
0,4,25,1,256,2,2,0,0.0
1,1,10,32,5,32,2,0,0.0
1,100,2,4,2,64,1,0,0.0
1,4,4,8,1,800,1,0,0.0
0,20,1,32,10,8,2,0,0.0
1,8,1,50,1,8,32,0,0.0
0,4,25,8,64,1,2,0,0.0
1,32,10,5,4,4,4,0,0.0
1,4,1,100,32,8,1,0,0.0
1,10,10,32,4,1,8,0,0.0
1,50,1,64,16,1,2,0,0.0
1,2,64,1,5,80,2,0,0.0
1,50,2,4,16,8,2,0,0.0
1,2,4,16,10,8,10,0,0.0
0,16,20,1,160,1,2,0,0.0
1,8,1,40,16,2,10,0,0.0
0,50,4,1,2,16,16,0,0.0
0,50,16,1,128,1,1,0,0.0
1,4,1,50,1,64,8,0,0.0
1,5,64,2,1,4,40,0,0.0
1,8,4,10,64,5,1,0,0.0
0,2,160,1,4,40,2,0,0.0
1,4,100,2,4,8,4,0,0.0
1,64,2,1,10,20,4,0,0.0
1,64,5,1,4,8,10,0,0.0
1,1,1,3200,4,1,8,0,0.0
1,2,1600,1,16,1,2,0,0.0
1,8,8,25,1,64,1,0,0.0
0,4,80,5,1,8,8,0,0.0
1,10,10,2,32,16,1,0,0.0
1,2,10,10,4,32,4,0,0.0
1,4,4,8,100,2,4,0,0.0
1,4,100,1,2,4,32,0,0.0
1,2,4,40,5,16,4,0,0.0
0,40,1,20,1,16,8,0,0.0
0,40,2,2,10,16,4,0,0.0
1,16,1,20,8,2,20,0,0.0
1,8,10,20,4,16,1,0,0.0
1,25,2,2,256,4,1,0,0.0
0,2,5,64,8,1,20,0,0.0
0,1,4,160,40,4,1,0,0.0
1,2,16,25,4,4,8,0,0.0
1,20,2,8,4,20,4,0,0.0
1,4,4,10,8,2,40,0,0.0
1,8,2,20,1,40,8,0,0.0
1,400,4,1,8,8,1,0,0.0
1,20,8,4,16,2,5,0,0.0
1,16,20,1,8,8,5,0,0.0
1,5,80,1,8,2,16,0,0.0
0,80,5,1,2,64,2,0,0.0
0,100,4,4,8,8,1,0,0.0
0,2,10,16,4,80,1,0,0.0
1,4,4,8,80,5,2,0,0.0
1,10,1,20,1,512,1,0,0.0
0,5,160,1,2,2,32,0,0.0
1,40,2,2,5,64,2,0,0.0
1,160,1,4,16,1,10,0,0.0
1,20,40,2,16,2,2,0,0.0
1,20,2,4,160,4,1,0,0.0
1,80,4,2,4,5,8,0,0.0
1,10,4,80,8,4,1,0,0.0
0,400,2,4,8,2,2,0,0.0
0,2,40,4,4,80,1,0,0.0
0,5,2,320,2,2,8,0,0.0
1,10,4,4,40,8,2,0,0.0
0,25,4,2,32,1,16,0,0.0
1,4,2,25,1,8,64,0,0.0
1,2,20,5,32,1,16,0,0.0
1,1,2,64,2,100,4,0,0.0
1,8,4,20,4,1,40,0,0.0
1,2,1,50,2,256,2,0,0.0
0,1,10,16,40,8,2,0,0.0
0,2,4,50,16,1,16,0,0.0
1,100,1,1,2,512,1,0,0.0
1,25,16,1,32,8,1,0,0.0
0,25,16,2,4,2,16,0,0.0
1,80,40,1,32,1,1,0,0.0
1,2,2,200,64,2,1,0,0.0
1,5,20,1,32,1,32,0,0.0
1,2,8,10,20,4,8,0,0.0
1,1,1,640,40,1,4,0,0.0
1,5,20,2,2,8,32,0,0.0
1,1,25,16,128,1,2,0,0.0
1,2,8,20,4,40,2,0,0.0
0,8,2,25,2,128,1,0,0.0
1,1,800,2,8,8,1,0,0.0
1,32,2,50,1,32,1,0,0.0
1,4,25,4,8,4,8,0,0.0
1,1,50,32,2,1,32,0,0.0
1,2,16,10,2,4,40,0,0.0
1,2,50,4,4,32,2,0,0.0
1,4,50,1,2,64,4,0,0.0
1,16,1,10,40,4,4,0,0.0
1,5,32,2,1,5,64,0,0.0
0,8,25,1,4,128,1,0,0.0
0,32,1,25,16,1,8,0,0.0
1,1,100,2,128,2,2,0,0.0
1,4,200,2,1,4,16,0,0.0
1,5,20,2,4,8,16,0,0.0
1,20,1,40,8,4,4,0,0.0
1,5,8,8,16,10,2,0,0.0
1,8,2,20,1,80,4,0,0.0
1,2,2,80,4,4,20,0,0.0
1,1,32,5,5,2,64,0,0.0
1,20,20,2,8,4,4,0,0.0
1,16,1,25,8,4,8,0,0.0
0,1,5,40,32,2,8,0,0.0
1,20,2,10,4,2,32,0,0.0
1,16,8,1,4,10,20,0,0.0
0,50,2,16,1,16,4,0,0.0
1,1,25,64,1,8,8,0,0.0
0,2,100,16,32,1,1,0,0.0
0,8,2,40,1,5,32,0,0.0
1,2,20,10,2,4,32,0,0.0
1,1,80,4,40,1,8,0,0.0
0,2,16,5,10,2,32,0,0.0
1,8,2,10,10,16,4,0,0.0
1,8,10,8,8,4,5,0,0.0
1,2,16,20,8,4,5,0,0.0
1,4,16,10,40,4,1,0,0.0
1,50,2,8,2,8,8,0,0.0
1,2,40,8,4,2,20,0,0.0
1,25,8,8,1,8,8,0,0.0
1,1,200,2,4,4,16,0,0.0
1,2,1,320,40,1,4,0,0.0
0,640,1,1,2,80,1,0,0.0
1,8,20,4,1,40,4,0,0.0
0,8,4,25,4,32,1,0,0.0
1,4,16,10,32,1,5,0,0.0
1,1,8,100,4,2,16,0,0.0
1,5,32,2,2,16,10,0,0.0
1,32,1,4,160,5,1,0,0.0
1,8,2,40,40,2,2,0,0.0
1,2,1,64,10,2,40,0,0.0
1,5,1,20,512,1,2,0,0.0
1,5,64,10,4,2,4,0,0.0
1,2,40,4,20,16,1,0,0.0
1,10,2,8,32,20,1,0,0.0
1,5,2,40,16,16,1,0,0.0
0,5,16,20,32,2,1,0,0.0
0,20,2,4,1,80,8,0,0.0
1,2,80,2,16,5,4,0,0.0
1,160,1,5,8,8,2,0,0.0
1,1,8,20,80,2,4,0,0.0
1,16,2,20,4,4,10,0,0.0
1,4,2,16,1,50,16,0,0.0
1,8,16,25,2,8,2,0,0.0
0,40,20,1,1,8,16,0,0.0
1,1,2,160,64,1,5,0,0.0
0,64,2,1,50,16,1,0,0.0
1,2,80,4,16,1,10,0,0.0
1,8,1,50,32,8,1,0,0.0
0,5,8,5,1,64,8,0,0.0
1,25,4,4,4,1,64,0,0.0
1,10,2,32,4,2,20,0,0.0
1,40,10,2,8,4,4,0,0.0
0,1,80,5,8,2,16,0,0.0
1,2,10,20,4,4,16,0,0.0
1,160,1,1,5,64,2,0,0.0
1,10,2,8,10,2,32,0,0.0
1,5,16,4,20,1,16,0,0.0
1,2,4,100,1,4,32,0,0.0
1,4,2,100,2,4,16,0,0.0
1,10,32,1,64,5,1,0,0.0
1,1,128,1,5,160,1,0,0.0
1,10,10,8,32,2,2,0,0.0
0,80,2,2,1,32,10,0,0.0
1,20,10,1,4,64,2,0,0.0
1,40,4,1,320,2,1,0,0.0
1,1,5,32,40,1,16,0,0.0
1,8,200,2,1,8,4,0,0.0
1,4,1,800,2,1,16,0,0.0
1,1,8,25,128,2,2,0,0.0
1,4,10,10,128,1,2,0,0.0
1,2,4,40,1,32,10,0,0.0
1,2,4,40,4,40,2,0,0.0
1,800,1,4,8,4,1,0,0.0
1,5,40,8,1,4,16,0,0.0
1,2,50,8,32,2,2,0,0.0
1,1,32,4,5,8,20,0,0.0
1,640,1,1,4,1,40,0,0.0
1,16,50,1,32,1,4,0,0.0
0,1,4,200,2,64,1,0,0.0
1,4,10,8,5,16,4,0,0.0
1,1,2,64,16,10,5,0,0.0
1,8,20,1,1,640,1,0,0.0
1,8,1,200,1,2,32,0,0.0
1,2,4,40,80,2,2,0,0.0
1,2,20,5,64,4,2,0,0.0
0,5,1,128,4,40,1,0,0.0
1,2,100,16,1,8,4,0,0.0
1,25,1,128,8,4,1,0,0.0
1,40,4,2,1,20,16,0,0.0
0,64,1,2,10,5,16,0,0.0
1,20,4,8,20,8,1,0,0.0
1,32,20,1,1,160,1,0,0.0
1,5,8,4,80,1,8,0,0.0
0,2,10,16,4,8,10,0,0.0
1,4,4,40,10,4,4,0,0.0
1,1,32,25,2,64,1,0,0.0
1,8,2,50,1,32,4,0,0.0
1,1,4,32,20,4,10,0,0.0
0,5,1,640,1,8,4,0,0.0
0,2,5,32,40,2,4,0,0.0
0,400,1,1,2,32,4,0,0.0
1,40,4,2,40,1,8,0,0.0
1,4,20,8,5,2,16,0,0.0
1,8,2,10,64,1,10,0,0.0
1,200,1,2,16,16,1,0,0.0
1,20,32,1,10,1,16,0,0.0
0,16,5,10,1,64,2,0,0.0
0,4,200,2,4,2,8,0,0.0
1,10,5,4,8,8,8,0,0.0
1,40,8,1,8,10,4,0,0.0
1,1,50,8,1,256,1,0,0.0
1,1,80,2,2,32,10,0,0.0
1,2,800,1,4,4,4,0,0.0
1,64,5,2,1,40,4,0,0.0
0,20,8,10,4,4,4,0,0.0
1,8,4,20,4,2,20,0,0.0
1,1,1600,2,16,2,1,0,0.0
1,4,1,160,4,5,8,0,0.0
0,20,2,8,2,10,16,0,0.0
0,2,16,4,32,1,25,0,0.0
1,2,8,8,40,2,10,0,0.0
0,1,50,32,1,2,32,0,0.0
1,4,10,4,16,8,5,0,0.0
1,2,50,2,4,8,16,0,0.0
0,5,64,1,20,4,4,0,0.0
1,2,320,1,1,40,4,0,0.0
0,8,16,1,4,5,40,0,0.0
0,80,2,2,10,8,4,0,0.0
1,25,16,1,64,4,1,0,0.0
1,4,2,20,2,32,10,0,0.0
1,16,10,4,4,20,2,0,0.0
1,1,400,2,16,1,8,0,0.0
1,1,10,10,16,4,16,0,0.0
1,4,4,40,16,5,2,0,0.0
1,16,5,2,320,2,1,0,0.0
1,2,64,5,40,1,4,0,0.0
0,2,40,10,2,16,4,0,0.0
1,4,10,5,32,8,2,0,0.0
1,8,1,50,2,64,2,0,0.0
1,1,1,128,400,2,1,0,0.0
1,100,1,16,2,2,16,0,0.0
1,8,4,5,16,20,2,0,0.0
1,5,32,4,10,8,2,0,0.0
0,40,4,2,40,1,8,0,0.0
1,8,2,10,16,40,1,0,0.0
1,4,100,2,32,2,2,0,0.0
1,16,2,5,4,20,8,0,0.0
1,40,2,4,10,32,1,0,0.0
1,5,8,8,2,8,20,0,0.0
0,10,16,1,4,40,4,0,0.0
0,80,1,5,4,8,8,0,0.0
1,1,20,32,2,16,5,0,0.0
1,20,1,16,80,2,2,0,0.0
1,25,1,8,1,512,1,0,0.0
1,1,5,32,16,10,4,0,0.0
0,2,2,40,32,2,10,0,0.0
1,1,5,20,2,16,32,0,0.0
1,4,2,80,1,160,1,0,0.0
0,4,2,20,10,4,16,0,0.0
1,4,40,2,20,2,8,0,0.0
1,20,2,40,1,2,32,0,0.0
1,16,2,4,2,16,25,0,0.0
1,8,25,4,16,4,2,0,0.0
1,800,2,1,32,1,2,0,0.0
1,40,1,20,16,4,2,0,0.0
1,320,1,2,5,32,1,0,0.0
1,4,10,10,1,8,32,0,0.0
1,20,1,10,1,32,16,0,0.0
1,2,1,80,320,2,1,0,0.0
1,1,80,2,8,20,4,0,0.0
1,4,2,100,8,8,2,0,0.0
1,5,1,80,4,32,2,0,0.0
1,5,32,1,8,5,16,0,0.0
1,1,32,10,320,1,1,0,0.0
1,4,5,10,16,8,4,0,0.0
1,40,4,1,32,1,20,0,0.0
1,40,10,1,64,1,4,0,0.0
1,4,8,5,2,40,8,0,0.0
1,8,2,25,128,2,1,0,0.0
1,2,20,5,128,2,2,0,0.0
1,1,4,50,256,1,2,0,0.0
0,1,64,50,1,16,2,0,0.0
0,8,5,16,40,1,4,0,0.0
1,10,32,2,4,2,20,0,0.0
1,400,1,2,32,4,1,0,0.0
1,2,2,400,2,4,8,0,0.0
1,8,200,1,2,1,32,0,0.0
1,80,1,40,4,2,4,0,0.0
0,10,5,16,8,2,8,0,0.0
1,5,16,10,8,1,16,0,0.0
1,8,5,10,8,8,4,0,0.0
1,1,640,1,10,2,8,0,0.0
1,10,10,1,256,2,2,0,0.0
1,10,16,4,4,1,40,0,0.0
0,1,1600,2,8,2,2,0,0.0
1,5,32,10,2,8,4,0,0.0
1,80,5,1,4,8,8,0,0.0
1,1,5,64,5,2,32,0,0.0
1,4,25,8,4,1,32,0,0.0
1,2,100,4,4,1,32,0,0.0
1,4,40,1,8,2,40,0,0.0
1,10,1,10,8,8,16,0,0.0
0,50,16,1,8,16,1,0,0.0
0,1,160,4,1,5,32,0,0.0
1,10,2,10,16,4,8,0,0.0
1,1,2,320,32,1,5,0,0.0
0,5,80,4,1,32,2,0,0.0
0,2,5,16,16,8,5,0,0.0
1,1,50,64,16,2,1,0,0.0
1,1,128,1,1,200,4,0,0.0
1,128,1,5,10,16,1,0,0.0
1,5,1,80,1,8,32,0,0.0
1,8,1,16,1,800,1,0,0.0
1,4,25,1,1,32,32,0,0.0
1,160,2,1,1,320,1,0,0.0
1,1,32,25,32,1,4,0,0.0
1,2,4,200,1,2,32,0,0.0
0,1,4,80,1,10,32,0,0.0
0,10,4,5,512,1,1,0,0.0
1,16,10,4,10,2,8,0,0.0
1,1,20,80,8,4,2,0,0.0
1,5,10,2,8,4,32,0,0.0
1,1,10,40,8,8,4,0,0.0
1,8,40,2,32,1,5,0,0.0
1,4,10,16,20,4,2,0,0.0
0,10,32,2,4,2,20,0,0.0
1,1,2,64,10,40,2,0,0.0
0,8,20,1,2,160,2,0,0.0
0,2,20,16,8,4,5,0,0.0
1,2,5,10,4,32,8,0,0.0
1,2,4,20,10,64,1,0,0.0
1,64,10,5,2,8,2,0,0.0
1,1,1,100,1,16,64,0,0.0
0,25,1,16,32,2,4,0,0.0
1,20,5,8,16,1,8,0,0.0
0,2,16,4,100,4,2,0,0.0
1,32,5,4,8,2,10,0,0.0
0,10,40,2,4,16,2,0,0.0
1,2,16,10,2,5,32,0,0.0
1,1,25,4,2,32,16,0,0.0
0,64,5,1,1,64,5,0,0.0
1,80,1,8,16,5,2,0,0.0
1,1,10,32,40,4,2,0,0.0
1,2,1,64,5,20,8,0,0.0
1,4,1,80,8,20,2,0,0.0
1,5,8,4,40,8,2,0,0.0
1,4,32,5,1,4,40,0,0.0
1,10,2,32,20,2,4,0,0.0
0,1,200,1,32,8,2,0,0.0
1,1,32,5,8,2,40,0,0.0
0,25,1,64,2,4,8,0,0.0
0,8,10,2,40,2,8,0,0.0
1,20,5,16,4,2,8,0,0.0
1,800,1,2,16,1,4,0,0.0
0,10,8,8,160,1,1,0,0.0
0,10,32,1,8,4,10,0,0.0
1,20,1,8,2,5,64,0,0.0
1,20,1,16,10,4,8,0,0.0
1,5,40,16,4,1,8,0,0.0
1,8,2,20,40,8,1,0,0.0
1,2,4,16,10,16,5,0,0.0
1,160,5,1,2,64,1,0,0.0
1,1,40,4,320,2,1,0,0.0
1,1,200,4,4,8,4,0,0.0
1,4,1,50,2,32,8,0,0.0
1,16,5,10,4,16,2,0,0.0
1,5,1,320,1,4,16,0,0.0
0,1,10,32,4,5,16,0,0.0
1,10,16,5,32,1,4,0,0.0
0,80,2,4,32,5,1,0,0.0
1,64,1,2,5,160,1,0,0.0
1,16,4,10,16,1,10,0,0.0
1,160,1,4,1,160,1,0,0.0
0,1,8,16,1,800,1,0,0.0
0,2,40,2,2,320,1,0,0.0
1,8,40,2,4,10,4,0,0.0
1,8,5,8,8,8,5,0,0.0
1,1,160,1,5,4,32,0,0.0
1,4,20,2,1,128,5,0,0.0
1,20,2,5,8,4,16,0,0.0
1,50,2,8,8,1,16,0,0.0
0,1,10,64,4,20,2,0,0.0
0,40,1,80,2,4,4,0,0.0
1,1,25,64,2,1,32,0,0.0
1,5,80,1,32,2,4,0,0.0
1,1,50,4,16,1,32,0,0.0
1,8,4,4,8,50,2,0,0.0
1,32,2,10,32,5,1,0,0.0
1,1,4,80,10,8,4,0,0.0
1,32,4,5,16,1,10,0,0.0
1,40,16,5,1,16,2,0,0.0
1,2,25,4,16,4,8,0,0.0
1,1,320,10,1,4,8,0,0.0
1,32,5,2,1,80,4,0,0.0
1,32,10,1,20,1,16,0,0.0
1,20,8,4,80,2,1,0,0.0
1,16,2,4,4,4,50,0,0.0
1,20,5,1,32,2,16,0,0.0
1,64,1,2,25,1,32,0,0.0
1,1,160,1,16,5,8,0,0.0
1,1,8,80,2,2,40,0,0.0
1,16,20,2,20,8,1,0,0.0
0,5,32,4,8,1,20,0,0.0
0,50,8,1,16,1,16,0,0.0
0,10,20,4,32,1,4,0,0.0
1,2,64,1,100,4,2,0,0.0
1,8,80,1,32,5,1,0,0.0
1,25,1,64,16,4,1,0,0.0
0,5,16,4,5,2,32,0,0.0
0,20,1,5,4,64,4,0,0.0
1,8,16,25,1,1,32,0,0.0
0,16,4,2,5,4,40,0,0.0
1,4,50,4,2,32,2,0,0.0
0,160,1,5,2,32,2,0,0.0
1,4,20,2,10,4,16,0,0.0
1,5,10,8,32,2,4,0,0.0
1,160,2,2,10,8,2,0,0.0
1,8,16,25,4,1,8,0,0.0
1,1,2,200,16,8,2,0,0.0
1,10,1,32,1,80,4,0,0.0
1,16,1,8,4,8,25,0,0.0
1,5,32,2,2,80,2,0,0.0
0,2,25,4,8,1,64,0,0.0
1,1,64,2,4,200,1,0,0.0
1,2,10,32,2,5,16,0,0.0
1,5,10,4,64,4,2,0,0.0
1,10,5,4,8,32,2,0,0.0
1,50,8,1,128,2,1,0,0.0
1,32,1,5,640,1,1,0,0.0
1,32,1,10,1,20,16,0,0.0
1,32,4,1,10,40,2,0,0.0
1,10,1,160,4,16,1,0,0.0
1,5,32,2,16,10,2,0,0.0
1,16,50,4,8,2,2,0,0.0
0,32,1,10,40,4,2,0,0.0
1,5,1,128,5,32,1,0,0.0
1,100,8,4,1,8,4,0,0.0
1,1,8,20,40,16,1,0,0.0
1,1,32,10,2,10,16,0,0.0
1,4,4,100,4,4,4,0,0.0
0,1,2,80,128,5,1,0,0.0
1,32,2,2,1,200,4,0,0.0
1,8,2,20,2,32,5,0,0.0
1,20,8,10,16,2,2,0,0.0
1,1,80,5,2,2,64,0,0.0
1,5,64,1,32,5,2,0,0.0
1,40,4,4,8,2,10,0,0.0
0,5,64,2,32,1,5,0,0.0
0,8,16,1,200,1,4,0,0.0
1,80,2,20,16,2,1,0,0.0
1,50,2,8,1,64,2,0,0.0
1,1,80,2,16,5,8,0,0.0
0,2,80,10,2,16,2,0,0.0
1,5,80,1,2,128,1,0,0.0
1,4,32,1,25,8,4,0,0.0
1,8,1,25,64,2,4,0,0.0
1,100,2,1,2,32,8,0,0.0
1,2,1,64,4,8,25,0,0.0
1,1,8,20,16,40,1,0,0.0
1,2,160,2,4,8,5,0,0.0
1,2,4,100,8,1,16,0,0.0
1,20,2,16,1,80,2,0,0.0
1,10,160,2,1,16,2,0,0.0
1,1,2,800,4,1,16,0,0.0
1,4,40,4,1,160,1,0,0.0
1,40,4,2,2,8,20,0,0.0
1,32,2,5,5,1,64,0,0.0
1,4,1,40,5,4,32,0,0.0
1,16,5,40,2,4,4,0,0.0
1,64,25,2,4,8,1,0,0.0
1,5,1,64,4,5,16,0,0.0
1,5,8,10,256,1,1,0,0.0
1,640,5,1,4,8,1,0,0.0
1,40,1,4,16,40,1,0,0.0
1,1,10,40,1,4,64,0,0.0
1,1,4,80,1,64,5,0,0.0
1,16,20,1,32,2,5,0,0.0
1,4,4,8,20,1,40,0,0.0
1,5,64,1,2,4,40,0,0.0
1,1,128,5,32,5,1,0,0.0
1,200,4,1,8,1,16,0,0.0
0,2,40,4,8,1,40,0,0.0
0,1,64,2,5,80,2,0,0.0
1,10,1,320,4,2,4,0,0.0
1,16,10,1,20,4,8,0,0.0
1,32,5,1,16,20,2,0,0.0
1,2,16,20,8,20,1,0,0.0
1,640,1,1,8,5,4,0,0.0
0,4,1,160,2,4,20,0,0.0
1,2,8,25,1,64,4,0,0.0
1,4,32,1,10,40,2,0,0.0
1,4,2,200,16,1,4,0,0.0
1,2,2,800,16,2,1,0,0.0
0,80,1,2,5,64,2,0,0.0
1,40,2,2,8,4,20,0,0.0
0,1,1,320,5,1,64,0,0.0
1,100,1,4,4,64,1,0,0.0
1,160,10,2,4,1,8,0,0.0
1,1,3200,1,4,8,1,0,0.0
1,1,16,10,8,40,2,0,0.0
1,32,10,2,20,8,1,0,0.0
0,2,40,20,1,32,2,0,0.0
1,1,2,160,1,5,64,0,0.0
1,8,4,10,16,4,5,0,0.0
1,100,4,4,4,1,16,0,0.0
0,4,4,8,25,4,8,0,0.0
0,2,40,5,64,4,1,0,0.0
1,10,16,4,2,2,40,0,0.0
1,16,2,5,5,2,64,0,0.0
1,160,1,1,1,16,40,0,0.0
1,2,20,10,1,16,16,0,0.0
1,2,2,32,20,2,20,0,0.0
1,2,20,4,16,4,10,0,0.0
1,2,320,5,8,1,4,0,0.0
1,32,5,10,4,1,16,0,0.0
1,100,1,2,2,128,2,0,0.0
1,1,100,32,2,2,8,0,0.0
0,5,20,4,64,2,2,0,0.0
1,64,2,1,4,4,50,0,0.0
1,5,20,16,4,16,1,0,0.0
1,5,2,32,10,8,4,0,0.0
1,40,1,16,2,16,5,0,0.0
1,32,1,4,32,25,1,0,0.0
