Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  5,  1,  32,  2,  4, 0 , 7.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  160,  1,  10,  4,  4, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  25,  1,  64,  1,  4, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  8,  1,  2,  320,  1, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  4,  8,  1,  40, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  8,  10,  16,  4, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  20,  128,  1,  1, 0 , 10.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  16,  40,  1,  4, 0 , 7.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  20,  16,  10,  1, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  8,  1,  8,  20, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  50,  1,  8,  4,  4, 0 , 9.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  1,  40,  16,  1,  2, 0 , 20.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  5,  32,  32,  1, 0 , 6.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  8,  1,  8,  2,  20, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  8,  1,  1,  80,  2, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  4,  4,  80,  2, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  50,  1,  16,  4,  1, 0 , 12.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  40,  16,  4,  5, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  20,  1,  2,  8,  4, 0 , 12.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  5,  5,  32,  2,  1, 0 , 12.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  20,  1,  4,  8,  10, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  1,  1,  4,  8,  20, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  4,  1,  40,  1,  4, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  20,  4,  8,  10, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  40,  1,  20,  1,  16, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  10,  8,  1,  40, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  25,  16,  2,  8,  4, 0 , 13.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  40,  20,  1, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  5,  16,  4,  16, 0 , 6.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  1,  2,  32,  16,  1, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  2,  10,  1,  8,  8, 0 , 13.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  2,  4,  1,  32,  5, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  5,  40,  2,  2, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  2,  2,  4,  8,  2, 0 , 13.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  5,  8,  2,  40, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  2,  8,  5,  20, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  25,  8,  1,  16, 0 , 9.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  40,  1,  20,  8, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  16,  80,  1,  4, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  16,  5,  5,  32, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  50,  8,  4,  2, 0 , 13.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 400,  2,  1,  1,  8,  4, 0 , 20.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  5,  5,  1,  64,  1, 0 , 13.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  5,  10,  8,  8, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  25,  8,  4, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  40,  1,  4,  2,  4, 0 , 20.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  10,  20,  1,  2,  16, 0 , 20.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  25,  1,  4,  2,  16, 0 , 9.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  8,  16,  10,  1, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  80,  5,  2,  2,  8, 0 , 20.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  5,  64,  1,  5, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  4,  1,  1,  80,  2, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  100,  1,  2,  32, 0 , 13.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 50,  1,  2,  16,  1,  16, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  10,  10,  2,  16, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  8,  10,  4,  16, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  2,  2,  8,  20,  1, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  20,  2,  8,  2,  2, 0 , 20.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  50,  1,  8,  16, 0 , 9.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  16,  1,  8,  20,  2, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  4,  5,  8,  2,  2, 0 , 20.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  40,  4,  4,  8, 0 , 9.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  5,  1,  8,  10,  2, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  50,  2,  2,  32,  2, 0 , 9.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  10,  20,  8,  1, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  100,  2,  16,  4, 0 , 9.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  100,  2,  8,  2, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  40,  16,  2,  1, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  20,  4,  1,  2,  32, 0 , 12.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  1,  1,  320,  2,  1, 0 , 7.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  10,  4,  1,  8,  4, 0 , 20.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  16,  4,  2,  20, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  100,  2,  4,  1,  16, 0 , 12.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  1,  1,  200,  4, 0 , 4.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  40,  32,  1,  1, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  80,  4,  8,  1, 0 , 20.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  1,  2,  2,  16,  20, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  50,  2,  2,  4,  8, 0 , 13.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  5,  4,  20,  4, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  4,  5,  8,  4,  4, 0 , 8.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  50,  1,  1,  32,  8, 0 , 6.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  40,  1,  16,  20,  2, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  50,  2,  4,  64,  1, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  32,  1,  4,  10,  4, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  2,  10,  2,  2,  8, 0 , 20.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  10,  32,  5,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  16,  8,  4,  5, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  1,  4,  1,  160,  1, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 80,  1,  1,  1,  64,  5, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  8,  2,  16,  4,  5, 0 , 7.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  10,  1,  20,  8, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  40,  4,  10,  16, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  5,  8,  4,  5, 0 , 7.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  40,  64,  1,  1, 0 , 13.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  5,  1,  1,  32,  16, 0 , 4.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  50,  1,  8,  4,  1, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  100,  4,  8,  1, 0 , 20.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  5,  32,  4,  5, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  2,  4,  4,  2,  16, 0 , 10.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  2,  10,  32,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  5,  4,  40,  1, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  20,  1,  80,  2,  2, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  400,  1,  4,  8,  2, 0 , 13.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  4,  5,  40, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  5,  1,  10,  32, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  25,  1,  1024,  1, 0 , 6.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  20,  2,  2,  32, 0 , 9.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  5,  1,  16,  20, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  4,  2,  1,  2,  64, 0 , 9.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  200,  1,  2,  32,  1, 0 , 13.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  10,  4,  5,  16, 0 , 7.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  100,  1,  1,  128,  1, 0 , 9.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  25,  2,  4,  8, 0 , 13.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  2,  1,  2,  16,  10, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  20,  1,  1,  32, 0 , 20.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  10,  4,  20,  8, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  5,  40,  1,  4, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  20,  4,  2,  8, 0 , 13.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  2,  8,  4,  20, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  4,  16,  5,  4, 0 , 7.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  40,  1,  4,  8, 0 , 20.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  40,  5,  1,  2,  64, 0 , 9.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 80,  2,  1,  4,  10,  4, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  32,  1,  1,  5,  32, 0 , 7.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  80,  1,  32,  2, 0 , 13.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  40,  1,  1,  8,  16, 0 , 11.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  16,  1,  80,  1,  4, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  2,  1,  32,  16,  1, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  20,  1,  8,  20,  1, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  25,  2,  32,  4,  1, 0 , 9.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  25,  2,  32,  4, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  16,  4,  50,  4, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  10,  160,  1,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  8,  50,  8,  2, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  80,  40,  4,  2, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  25,  4,  8, 0 , 7.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  8,  40,  2,  4, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  1,  8,  80,  1, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  5,  2,  2,  20,  16, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  10,  16,  4,  1, 0 , 13.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  400,  2,  1, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 80,  1,  5,  4,  8,  2, 0 , 13.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  80,  4,  20,  2, 0 , 7.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  50,  4,  4, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  16,  4,  5,  8, 0 , 7.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  1,  4,  8,  1,  8, 0 , 12.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  20,  1,  4,  80,  1, 0 , 7.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  25,  1,  32,  1, 0 , 20.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  16,  2,  8,  20, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  20,  5,  8, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  50,  1,  1,  2,  64, 0 , 10.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  1,  4,  64,  1,  1, 0 , 12.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  4,  80,  2,  2, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  80,  1,  16,  2, 0 , 20.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  80,  4,  8,  1, 0 , 20.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  20,  2,  2,  8,  2, 0 , 20.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  8,  1,  2,  8,  2, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  4,  40,  4,  1, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  1,  2,  8,  40, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  25,  16,  4,  16,  1, 0 , 13.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  80,  1,  32,  1, 0 , 20.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  4,  10,  16,  2, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  2,  320,  1,  2, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  25,  64,  1,  4, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  40,  2,  32,  10,  1, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  8,  20,  8,  4, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  16,  10,  16,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  1,  4,  40,  4, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  10,  4,  4,  2,  4, 0 , 20.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  25,  2,  1,  1,  64, 0 , 12.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  1,  8,  2,  8,  2, 0 , 20.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  5,  8,  20,  1, 0 , 7.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  32,  2,  2,  40, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  1,  2,  10,  32, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  40,  5,  4, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  10,  2,  2,  64,  1, 0 , 9.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  16,  80,  1,  4, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  25,  4,  8,  1, 0 , 20.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  8,  16,  1,  10, 0 , 7.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  5,  8,  2,  32, 0 , 7.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  4,  1,  40,  8, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  5,  128,  2,  1, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  1,  4,  1,  1,  64, 0 , 12.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 50,  8,  1,  32,  2,  1, 0 , 13.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  10,  4,  1,  40,  8, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  10,  2,  5,  8,  8, 0 , 7.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  10,  40,  2, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  1,  160,  5, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  1,  20,  4,  2,  4, 0 , 20.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  5,  2,  256,  1, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  20,  2,  1,  80,  2, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  1,  2,  512,  1,  1, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  4,  2,  80,  1,  4, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  16,  2,  2,  8,  2, 0 , 20.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  10,  1,  2,  64,  1, 0 , 9.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  5,  1,  4,  8,  8, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  20,  64,  1,  10, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  5,  10,  1,  16,  2, 0 , 20.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  4,  2,  10,  32, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  40,  4,  5, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  25,  1,  2,  32, 0 , 12.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  2,  4,  16,  2,  1, 0 , 20.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  5,  20,  8,  8,  1, 0 , 13.05
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  4,  8,  10,  2, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  5,  4,  16,  5, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  10,  1,  10,  16,  1, 0 , 7.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  5,  1,  2,  5,  16, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  5,  2,  1,  40,  4, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  8,  4,  1,  16,  2, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  40,  10,  2,  2,  8, 0 , 20.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  20,  40,  1,  4, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  40,  64,  2,  1, 0 , 9.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  10,  40,  4,  8,  1, 0 , 20.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  10,  64,  4,  1, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  5,  1,  4,  1,  64, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  20,  32,  1,  4, 0 , 9.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  5,  1,  32,  1,  4, 0 , 9.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  2,  1,  32,  5,  2, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
