Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  24,  2,  8,  12, 1,60.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  6,  4,  2,  4,  4, 1,99.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  1,  8,  6,  12, 1,59.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  2,  24,  1,  32, 1,48.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  1,  6,  4,  32, 1,48.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  72,  1,  1,  32, 1,99.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  6,  8,  1,  2,  32, 1,56.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  16,  1,  32,  1,  3, 1,98.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  1,  48,  8,  8,  1, 1,99.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 48,  1,  1,  4,  8,  6, 1,96.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  3,  4,  1,  192,  1, 1,96.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  12,  12,  2,  8, 1,97.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  9,  1,  128,  1,  8, 1,59.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  3,  1,  1,  8,  8, 1,56.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  1,  4,  48,  1,  2, 1,58.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  3,  6,  4,  8,  2, 1,99.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  6,  4,  32,  3, 1,60.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  3,  2,  192,  1, 1,88.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  12,  1,  256,  3, 1,47.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  8,  2,  24,  4, 1,60.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 36,  2,  2,  4,  4,  4, 1,58.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  6,  1,  2,  2,  24, 1,98.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  2,  16,  1,  12, 1,60.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  2,  1,  64,  6,  1, 1,88.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  4,  3,  192,  1, 1,88.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  4,  1,  48,  1,  8, 1,88.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  32,  9,  1,  8,  4, 1,99.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  6,  8,  12,  4,  2, 1,98.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  2,  3,  1,  2,  32, 1,99.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  48,  2,  4,  12, 1,98.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  2,  72,  2,  4, 1,59.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  48,  1,  4,  2,  8, 1,58.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  16,  6,  96,  1,  1, 1,98.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  1,  16,  1,  36, 1,58.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  1,  1,  3,  1,  64, 1,58.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  12,  1,  1,  16,  8, 1,57.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  6,  16,  4,  2, 1,59.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  12,  8,  3,  4, 1,98.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  9,  1,  32,  1,  8, 1,57.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  4,  1,  4,  6,  12, 1,94.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  2,  4,  1,  8,  24, 1,96.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  1,  6,  8,  1,  4, 1,57.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  2,  1,  8,  32,  2, 1,57.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  36,  1,  64,  1, 1,99.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  36,  1,  2,  8,  4, 1,99.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  18,  1,  512,  1, 1,58.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  1,  4,  144,  1, 1,57.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  2,  2,  288,  1, 1,88.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  3,  4,  24,  4, 1,88.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  9,  32,  8,  1, 1,59.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  6,  3,  1,  256,  1, 1,94.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  8,  3,  1,  8,  16, 1,97.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  2,  8,  8,  9, 1,88.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 32,  1,  1,  9,  32,  1, 1,94.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  1,  1,  2,  16,  12, 1,88.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  2,  16,  2,  12, 1,59.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  96,  6,  16,  1, 1,98.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  8,  2,  2,  8,  4, 1,58.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  8,  1,  72,  8,  1, 1,88.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  2,  9,  1,  64, 1,60.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  3,  2,  24,  8, 1,60.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  16,  24,  3,  4, 1,59.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  12,  1,  2,  16,  2, 1,99.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  2,  4,  4,  12, 1,59.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  4,  18,  4, 1,59.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  3,  1,  96,  1, 1,58.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  24,  8,  4,  12, 1,88.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  6,  8,  16,  2,  1, 1,99.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  4,  2,  6,  16, 1,60.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  4,  6,  2,  32, 1,60.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  12,  1,  96,  1,  1, 1,60.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  4,  1,  1,  8,  16, 1,57.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  3,  6,  16, 1,59.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  24,  2,  4,  8, 1,58.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  3,  1,  1,  128,  8, 1,35.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  1,  4,  2,  8,  16, 1,59.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  4,  192,  2,  2, 1,47.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  96,  32,  1,  3, 1,59.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  12,  6,  1,  16, 1,58.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  4,  128,  3,  2, 1,47.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  18,  64,  4,  1, 1,60.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  1,  18,  1,  32, 1,59.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  4,  96,  1,  1, 1,58.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  144,  1,  4,  1,  8, 1,56.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  4,  16,  4,  6, 1,60.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  1,  18,  16, 1,59.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  1,  256,  3,  1, 1,47.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  18,  8,  2,  8,  4, 1,58.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  6,  6,  2,  8, 1,58.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  36,  2,  4,  32,  1, 1,60.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  16,  6,  4,  24, 1,58.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  6,  32,  1,  16, 1,59.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  4,  4,  4,  2,  8, 1,58.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  2,  4,  48,  1, 1,60.05
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  3,  4,  2,  16,  2, 1,58.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  1,  8,  36, 1,60.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  8,  1,  2,  6,  32, 1,88.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  2,  3,  1,  1,  64, 1,58.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  3,  4,  6,  16, 1,59.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 96,  3,  1,  16,  1,  2, 1,57.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  8,  3,  2,  4,  4, 1,57.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  3,  2,  16,  3, 1,58.05
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  4,  1,  12,  8, 1,60.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  4,  96,  4,  2, 1,49.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  9,  2,  32,  2,  2, 1,59.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  3,  4,  8,  8, 1,59.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  2,  72,  2, 1,60.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  16,  3,  16,  2,  2, 1,59.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  9,  1,  32,  4, 1,60.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  12,  6,  1,  16, 1,58.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  16,  3,  16,  4, 1,58.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  1,  4,  32,  6, 1,48.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  18,  8,  16,  2,  2, 1,58.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  18,  16,  8,  1, 1,59.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  48,  1,  6,  16, 1,57.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  144,  1,  2,  32, 1,58.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  48,  1,  1,  4,  24, 1,57.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  72,  1,  32,  1, 1,56.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  3,  16,  4,  3, 1,59.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  4,  4,  12,  8, 1,60.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  9,  4,  1,  4,  32, 1,59.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  9,  4,  8, 1,58.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  4,  1,  192,  3, 1,60.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  16,  4,  8,  18, 1,88.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  2,  32,  6,  1, 1,60.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  24,  1,  96,  2, 1,60.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  8,  1,  6,  32, 1,60.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  24,  1,  8,  6,  4, 1,59.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  36,  1,  4,  1,  8, 1,57.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  3,  1,  1,  128,  8, 1,58.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  12,  1,  4,  16, 1,58.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 36,  1,  4,  16,  1,  4, 1,59.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  12,  2,  3,  8,  4, 1,59.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 36,  2,  2,  16,  1,  4, 1,58.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  6,  4,  2,  16,  3, 1,59.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  9,  2,  16,  16, 1,60.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  6,  8,  2,  8,  4, 1,57.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  9,  1,  2,  16, 1,56.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  1,  24,  8,  2, 1,57.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  2,  2,  8,  12, 1,60.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  6,  48,  2, 1,56.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  1,  24,  6,  4, 1,60.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  2,  2,  6,  32, 1,60.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  3,  16,  4,  3, 1,59.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  2,  8,  16,  6, 1,48.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  2,  1,  24,  8, 1,60.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  12,  2,  2,  32, 1,58.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  8,  2,  192,  1, 1,60.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  1,  12,  2,  16, 1,59.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  12,  8,  3, 1,60.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  2,  4,  6,  12, 1,59.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  24,  1,  3,  32,  1, 1,57.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  1,  2,  2,  8,  32, 1,59.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  3,  4,  4,  16, 1,60.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  6,  6,  1,  16, 1,59.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  6,  12,  16,  2, 1,59.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  4,  16,  2,  18, 1,88.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  16,  1,  288,  1, 1,94.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  9,  4,  128,  2, 1,59.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  6,  2,  4,  4,  48, 1,79.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  2,  16,  4,  6, 1,59.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  9,  8,  1,  64,  2, 1,60.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  2,  8,  1,  48, 1,60.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  16,  2,  36,  4, 1,94.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  1,  24,  1,  16,  2, 1,99.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  24,  1,  2,  32,  2, 1,59.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  18,  8,  4,  2, 1,58.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  3,  16,  24,  2, 1,47.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  6,  4,  32,  1,  2, 1,99.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  2,  8,  1,  1,  32, 1,55.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  4,  4,  8,  6, 1,60.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  1,  96,  3, 1,60.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  72,  1,  2,  16, 1,57.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  6,  2,  1,  64,  3, 1,96.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  2,  6,  3,  64,  4, 1,79.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  3,  1,  48,  16, 1,79.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  2,  1,  16,  36, 1,88.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  1,  12,  64,  1, 1,47.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  2,  2,  6,  128,  1, 1,79.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  6,  6,  1,  8,  4, 1,56.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  1,  1,  1,  96,  6, 1,88.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  3,  1,  8,  1,  48, 1,88.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  24,  4,  12,  4, 1,59.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  3,  8,  4,  6, 1,59.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  1,  1,  2,  6,  32, 1,88.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  2,  1,  32,  4,  4, 1,57.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  2,  36,  4,  1,  32, 1,96.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  12,  2,  6,  32,  2, 1,88.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  96,  1,  3,  2,  16, 1,58.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  6,  3,  64,  1,  2, 1,59.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 18,  2,  1,  128,  1,  2, 1,94.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  2,  2,  6,  6,  16, 1,88.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  3,  24,  32,  1,  2, 1,99.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  6,  1,  1,  24,  8, 1,58.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  12,  24,  1, 1,59.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  3,  32,  4,  1,  8, 1,57.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  6,  8,  3,  8, 1,59.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  2,  2,  32,  12,  1, 1,88.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  24,  96,  1,  2, 1,59.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  6,  16,  2,  3, 1,58.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  1,  3,  3,  4,  64, 1,79.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  36,  4,  2,  4, 1,99.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  2,  2,  8,  1,  12, 1,59.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  8,  2,  48,  4,  1, 1,97.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  9,  1,  4,  16, 1,58.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  3,  1,  32,  8,  4, 1,35.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  72,  1,  4,  8,  2, 1,57.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  24,  16,  4,  1, 1,59.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  6,  6,  1,  2,  32, 1,58.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  1,  2,  12,  24, 1,58.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  36,  4,  1,  8, 1,56.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  2,  2,  24,  16, 1,48.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  9,  1,  16,  1,  64, 1,59.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  12,  32,  1,  6, 1,96.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  72,  8,  1,  16, 1,96.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  24,  3,  4, 1,59.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  9,  16,  1,  8,  4, 1,56.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  9,  2,  4,  4, 1,56.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  1,  8,  16,  8,  3, 1,88.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  3,  16,  12,  1, 1,59.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  8,  2,  72,  2, 1,94.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 18,  8,  2,  16,  1,  2, 1,99.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  2,  12,  1,  8,  4, 1,99.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  16,  6,  8,  2,  2, 1,57.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  9,  8,  16,  1,  8, 1,59.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
