Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  72,  1,  8,  48,  1, 1,0.837917
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  3,  3,  64,  1,  9, 1,0.826451
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  18,  128,  1,  2, 1,0.889427
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  12,  16,  24,  2, 1,0.655681
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  3,  36,  12,  16,  2, 1,0.907746
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  144,  4,  1,  16, 1,0.809103
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  12,  9,  128,  1,  6, 1,0.74749
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  1,  1,  64,  1,  6, 1,0.836545
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  3,  4,  64,  1, 1,0.894883
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  4,  2,  32,  9, 1,0.741631
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  3,  1,  8,  16,  6, 1,0.747579
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  54,  2,  6,  4,  16, 1,0.849776
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  8,  144,  2,  2, 1,0.755008
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  8,  54,  4,  8,  1, 1,0.496617
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  16,  6,  3,  4,  8, 1,0.845397
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  6,  3,  36,  8, 1,0.826436
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  24,  2,  16,  3,  2, 1,0.851603
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  27,  8,  128,  1, 1,0.885057
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  144,  1,  2,  8,  2, 1,0.425087
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  3,  3,  48,  1,  8, 1,0.919902
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  27,  3,  2,  8,  32, 1,0.954912
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  32,  48,  3,  6, 1,0.752987
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  162,  8,  2,  2,  16, 1,0.937984
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 864,  3,  1,  1,  8,  4, 1,0.491261
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  3,  12,  1,  128,  1, 1,0.928001
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  144,  1,  16,  4,  9, 1,0.825958
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  54,  3,  32,  2,  8, 1,0.893733
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  216,  3,  16,  1,  8, 1,0.859267
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  2,  108,  4,  32,  1, 1,0.929511
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  162,  64,  1,  2, 1,0.86565
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  4,  108,  2,  24,  4, 1,0.906835
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  6,  4,  2,  24,  8, 1,0.84847
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  4,  4,  4,  16,  1, 1,0.810475
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  4,  4,  3,  48,  2, 1,0.920051
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  108,  8,  2,  4, 1,0.803611
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  72,  3,  2,  2,  8, 1,0.496956
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  3,  9,  1,  1,  64, 1,0.929879
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  2,  8,  2,  24,  2, 1,0.917789
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  16,  18,  32,  1,  1, 1,0.497347
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  24,  6,  6,  3,  32, 1,0.825664
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  24,  1,  12,  32,  1, 1,0.847298
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  96,  2,  12,  4, 1,0.849376
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  54,  2,  6,  32,  2, 1,0.907671
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  16,  2,  96,  3, 1,0.750313
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  36,  1,  16,  1,  2, 1,0.418564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  3,  8,  12,  16,  2, 1,0.848289
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 96,  1,  1,  36,  8,  3, 1,0.826465
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  36,  1,  8,  12,  2, 1,0.835511
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  8,  6,  8,  2,  6, 1,0.908575
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  32,  48,  18,  1, 1,0.763223
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  72,  2,  9,  32, 1,0.749042
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  54,  4,  64,  2,  1, 1,0.863181
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  108,  1,  1,  64,  1, 1,0.931976
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  9,  2,  16,  2, 1,0.823736
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  4,  27,  6,  2,  32, 1,0.924615
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  27,  1,  24,  4,  4, 1,0.841319
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  6,  144,  6,  1,  16, 1,0.907801
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  18,  8,  2,  24,  6, 1,0.907637
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  9,  8,  3,  24, 1,0.825636
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  24,  1,  48,  1,  8, 1,0.905918
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  4,  12,  8,  2,  2, 1,0.495991
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  8,  2,  9,  32, 1,0.755091
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  9,  4,  1,  16,  12, 1,0.901496
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  12,  4,  4,  18, 1,0.873459
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  3,  16,  72,  8,  1, 1,0.826943
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  8,  18,  2,  16, 1,0.738244
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  3,  4,  4,  2,  48, 1,0.909558
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  6,  8,  2,  6,  16, 1,0.832233
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  6,  4,  18,  1,  16, 1,0.915762
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  12,  2,  1,  96,  4, 1,0.904324
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  36,  8,  3,  2,  16, 1,0.906744
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  18,  16,  72,  4,  1, 1,0.909662
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  216,  1,  4,  1,  8, 1,0.497449
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  27,  16,  6,  2, 1,0.837457
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  81,  4,  8,  16, 1,0.890319
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  6,  8,  4,  3, 1,0.853262
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  48,  1,  12,  16, 1,0.82998
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  2,  6,  4,  12, 1,0.869577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  2,  6,  32,  2, 1,0.847701
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  32,  1,  32,  3,  3, 1,0.918719
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  288,  1,  12,  8, 1,0.836875
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  12,  6,  6,  24, 1,0.752734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  27,  4,  16,  2, 1,0.872349
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  9,  18,  8,  4, 1,0.751363
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  16,  2,  48,  3,  2, 1,0.911226
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  24,  6,  16,  1, 1,0.847078
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  48,  2,  4,  1,  24, 1,0.848672
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  16,  1,  8,  6,  2, 1,0.857302
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  18,  1,  16,  12, 1,0.843417
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  18,  4,  8,  2,  8, 1,0.878913
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  6,  4,  1,  8,  24, 1,0.840577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  1,  72,  4,  1,  24, 1,0.906843
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  18,  72,  8,  1, 1,0.759739
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  1,  1,  32,  18, 1,0.760184
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  18,  1,  8,  8,  9, 1,0.745564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  36,  1,  32,  3,  1, 1,0.833057
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  6,  432,  2,  1, 1,0.751142
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  6,  6,  3,  16,  2, 1,0.848989
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  1,  4,  8,  12,  6, 1,0.824891
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  72,  2,  1,  32, 1,0.810558
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  648,  1,  2,  16, 1,0.418831
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  2,  1,  2,  9,  32, 1,0.746786
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  36,  1,  72,  1,  4, 1,0.91443
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  2,  1,  96,  9, 1,0.753114
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  2,  2,  1,  384,  2, 1,0.747525
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  54,  1,  8,  12,  4, 1,0.905641
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  16,  18,  16,  3,  2, 1,0.916729
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  18,  18,  2,  1,  16, 1,0.496466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  6,  3,  8,  16, 1,0.843458
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  72,  4,  24,  3, 1,0.871545
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  2,  6,  4,  2,  8, 1,0.820967
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  2,  4,  4,  3,  32, 1,0.848155
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  24,  3,  4,  3,  32, 1,0.906382
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  3,  48,  4,  16,  3, 1,0.910524
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  2,  48,  4,  3, 1,0.743992
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  16,  3,  2,  3,  48, 1,0.924536
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  36,  12,  1,  48,  4, 1,0.902579
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  1,  1,  216,  2,  2, 1,0.751693
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  6,  1,  36,  24, 1,0.756214
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  27,  512,  1,  1, 1,0.885429
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  18,  1,  8,  9,  4, 1,0.871788
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  36,  3,  32,  2, 1,0.836302
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  4,  2,  4,  1,  48, 1,0.843019
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  144,  1,  3,  2,  48, 1,0.876323
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  9,  3,  32,  1,  1, 1,0.421461
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  8,  2,  8,  2,  6, 1,0.908841
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  54,  24,  4,  4, 1,0.848244
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  36,  1,  8,  2,  6, 1,0.846519
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  4,  6,  2,  32,  6, 1,0.920369
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  1,  2,  27,  16, 1,0.747174
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  18,  4,  8,  3, 1,0.841853
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  6,  16,  8,  4,  1, 1,0.495238
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  2,  3,  96,  3, 1,0.755664
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  1,  2,  6,  64,  1, 1,0.91874
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  432,  1,  4,  3,  8, 1,0.917568
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  72,  2,  4,  12, 1,0.856799
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  3,  12,  8,  32,  1, 1,0.880006
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  54,  8,  8,  1,  24, 1,0.907119
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 96,  1,  1,  2,  108,  4, 1,0.826244
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  54,  16,  1,  16,  2, 1,0.426413
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  54,  6,  8,  4, 1,0.845002
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  9,  6,  8,  8, 1,0.843208
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  8,  48,  18,  1, 1,0.755138
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  18,  2,  8,  4, 1,0.815451
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  4,  1,  64,  6,  1, 1,0.835619
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  24,  2,  48,  3,  2, 1,0.873221
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  3,  4,  3,  8,  8, 1,0.90647
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  4,  1,  24,  4,  9, 1,0.753061
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  6,  27,  1,  16,  16, 1,0.932877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  144,  96,  1,  2, 1,0.844761
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  2,  3,  9,  32, 1,0.75223
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  27,  8,  4, 1,0.756217
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  1,  48,  18,  2,  16, 1,0.825591
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  16,  1,  1,  36,  24, 1,0.82893
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  12,  12,  4,  8,  1, 1,0.496287
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  6,  9,  32,  1,  4, 1,0.932288
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  1,  3,  6,  48, 1,0.74898
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  1,  32,  6,  16,  1, 1,0.849423
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  72,  4,  16,  2,  1, 1,0.497026
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  1,  54,  6,  2,  64, 1,0.747391
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  3,  8,  27,  4, 1,0.76023
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 432,  6,  1,  8,  1,  4, 1,0.496736
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  4,  4,  8,  3,  4, 1,0.851683
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  96,  4,  8,  1, 1,0.420398
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 144,  1,  18,  4,  8,  1, 1,0.496379
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  8,  1,  12,  1,  16, 1,0.918532
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  1,  3,  8,  128,  1, 1,0.887126
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  6,  9,  8,  12,  8, 1,0.747489
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  432,  2,  8,  6,  2, 1,0.9156
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  6,  8,  4,  24,  2, 1,0.835905
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  36,  3,  4,  24, 1,0.873181
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  8,  9,  16,  3,  2, 1,0.912015
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  4,  864,  1,  1, 1,0.752325
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  6,  16,  27,  2, 1,0.752931
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  1,  32,  8,  2,  6, 1,0.841925
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  27,  1,  64,  2, 1,0.860737
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  3,  16,  6,  3, 1,0.880749
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  4,  6,  1,  16,  54, 1,0.826373
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  9,  18,  8,  4, 1,0.751648
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  1,  16,  18,  16,  3, 1,0.826379
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  36,  32,  1,  1, 1,0.423244
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  48,  6,  24,  2,  6, 1,0.924927
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  9,  128,  1,  2, 1,0.877294
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  2,  8,  2,  16,  9, 1,0.916252
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  4,  24,  9,  4, 1,0.747943
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  2,  4,  16,  24,  1, 1,0.830115
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  36,  1,  16,  36, 1,0.74461
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  16,  1,  16,  1,  18, 1,0.851481
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  6,  1,  4,  24,  6, 1,0.747919
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  36,  2,  9,  32,  1, 1,0.872929
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  36,  3,  64,  3, 1,0.741046
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  24,  16,  18,  2, 1,0.742211
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  3,  8,  48,  1, 1,0.843271
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  6,  1,  96,  2,  1, 1,0.843069
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  1,  1,  4,  16,  6, 1,0.834937
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  1296,  16,  1,  2, 1,0.414969
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  96,  3,  16,  18, 1,0.747988
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  8,  48,  9,  2, 1,0.750963
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  2,  4,  3,  8,  16, 1,0.843037
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  3,  8,  4,  16,  1, 1,0.802251
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  32,  72,  6,  2, 1,0.757923
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  6,  1,  128,  6, 1,0.660636
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  8,  8,  4,  6, 1,0.837311
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  18,  6,  1,  48, 1,0.862417
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  9,  128,  2,  1, 1,0.891881
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  16,  6,  4,  2,  4, 1,0.414235
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  12,  96,  2,  3, 1,0.748747
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  12,  6,  2,  16, 1,0.841339
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  24,  8,  6,  2, 1,0.850825
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  27,  4,  64,  2,  1, 1,0.873987
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  9,  16,  32,  2, 1,0.871287
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  27,  1,  4,  12,  8, 1,0.847776
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  16,  9,  16,  2, 1,0.879535
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  4,  2,  8,  1,  16, 1,0.868877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  4,  4,  24,  3, 1,0.873312
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  2,  108,  4,  2, 1,0.741556
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  27,  24,  8,  2,  2, 1,0.412328
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  144,  1,  6,  12,  4, 1,0.869891
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  6,  6,  8,  6, 1,0.871131
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  12,  8,  4,  2,  12, 1,0.853191
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  6,  16,  3,  32,  1, 1,0.850178
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  8,  2,  216,  2, 1,0.752473
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 162,  4,  4,  1,  2,  16, 1,0.416114
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  144,  192,  3,  1, 1,0.739388
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  2,  3,  8,  24, 1,0.747777
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
