Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency
0,2,1,12,6,32,2,0,7.84
0,4,3,1,192,2,2,0,5.45
0,4,1,9,16,1,16,0,7.66
0,1,16,9,2,1,32,0,10.7
0,2,1,24,8,12,2,0,8.53
0,16,3,2,12,8,1,0,8.43
0,1,4,3,48,4,4,0,5.33
0,12,1,4,1,96,2,0,7.97
0,16,1,6,4,3,8,0,8.13
0,24,2,1,6,32,1,0,8.4
0,8,3,1,24,1,16,0,7.59
0,2,16,1,2,6,24,0,8.39
0,8,18,1,1,2,32,0,11.59
0,1,3,4,6,2,64,0,5.34
0,2,72,2,32,1,1,0,14.91
0,3,1,16,12,8,2,0,8.54
0,4,8,1,4,6,12,0,8.39
0,2,8,3,1,32,6,0,8.57
0,32,3,1,3,4,8,0,8.4
0,1,48,1,24,2,4,0,8.34
0,12,4,6,2,16,1,0,15.09
0,1,1,24,2,3,64,0,7.53
0,18,1,2,4,32,2,0,8.07
0,1,1,16,72,2,4,0,5.84
0,1,4,24,24,1,4,0,8.43
0,4,6,4,4,4,6,0,8.88
0,9,2,4,64,2,1,0,8.41
0,1,6,2,1,64,12,0,5.39
0,1,18,2,4,4,16,0,8.07
0,1,12,6,2,8,8,0,8.09
0,6,1,4,8,48,1,0,7.21
0,2,1,24,8,3,8,0,8.52
0,8,1,2,48,6,2,0,6.04
0,3,24,2,4,4,4,0,11.11
0,2,9,8,4,16,1,0,10.65
0,3,2,4,6,2,32,0,7.62
0,8,6,1,2,6,16,0,7.96
0,2,1,12,8,24,2,0,7.82
0,4,6,2,1,16,12,0,8.35
0,1,12,2,24,4,4,0,7.87
0,8,1,12,4,8,3,0,8.11
0,2,4,9,2,1,64,0,8.35
0,6,1,2,6,16,8,0,5.49
0,2,3,4,8,24,2,0,7.62
0,24,3,4,2,1,16,0,15.01
0,9,8,1,1,4,32,0,8.65
0,8,9,1,1,16,8,0,7.89
0,16,2,1,8,9,4,0,7.88
0,1,1,9,2,256,2,0,4.8
0,1,1,16,24,1,24,0,5.79
0,32,1,1,96,3,1,0,7.79
0,8,1,9,1,2,64,0,7.88
0,12,2,1,24,4,4,0,7.67
0,1,144,2,2,8,2,0,15.37
0,12,2,1,2,192,1,0,7.66
0,1,1,9,2,64,8,0,4.8
0,1,8,2,8,72,1,0,6.06
0,16,1,1,3,12,16,0,5.95
0,6,1,6,4,16,4,0,8.03
0,2,8,1,72,4,2,0,6.27
0,1,12,24,2,2,8,0,15.33
0,12,3,4,32,2,1,0,10.63
0,3,3,8,8,1,16,0,7.88
0,1,8,4,4,6,12,0,8.61
0,6,2,6,8,4,4,0,8.36
0,1,4,8,1,8,36,0,8.29
0,6,1,8,3,2,32,0,8.51
0,16,1,2,3,32,3,0,8.58
0,36,4,2,1,4,8,0,15.38
0,6,3,1,16,8,4,0,6.28
0,4,9,2,4,2,16,0,8.38
0,8,1,2,2,9,32,0,6.29
0,1,2,24,12,16,1,0,8.37
0,6,1,2,2,64,6,0,5.53
0,3,48,1,16,4,1,0,10.63
0,2,8,6,6,8,2,0,9.0
0,4,12,1,6,4,8,0,8.46
0,1,2,24,24,4,2,0,8.51
0,12,6,2,16,4,1,0,10.7
0,4,3,1,2,48,8,0,5.28
0,2,36,1,2,8,8,0,8.36
0,4,2,18,16,2,2,0,11.12
0,1,12,4,96,2,1,0,7.85
0,1,9,1,64,8,2,0,4.85
0,1,32,3,1,12,8,0,8.38
0,6,1,16,1,8,12,0,8.73
0,4,3,2,6,2,32,0,8.06
0,4,1,18,8,4,4,0,8.05
0,1,9,1,1,64,16,0,4.82
0,32,1,1,1,12,24,0,7.68
0,4,36,2,1,2,16,0,15.36
0,32,1,1,32,9,1,0,8.25
0,9,4,1,128,2,1,0,8.38
0,24,3,4,8,4,1,0,15.06
0,3,4,6,64,2,1,0,7.9
0,2,6,12,2,2,16,0,11.06
0,4,4,2,12,6,4,0,8.34
0,8,1,9,8,8,2,0,8.06
0,36,1,2,32,4,1,0,7.91
0,9,1,2,4,32,4,0,6.64
0,1,32,3,1,48,2,0,8.37
0,6,1,8,3,4,16,0,8.51
0,6,1,2,64,6,2,0,5.32
0,8,6,2,6,2,8,0,8.36
0,3,1,8,32,2,6,0,7.82
0,3,16,2,4,24,1,0,8.42
0,3,1,32,12,2,4,0,8.59
0,3,2,12,2,2,32,0,8.87
0,6,24,1,16,4,1,0,10.68
0,2,1,8,18,2,16,0,6.29
0,2,8,1,48,1,12,0,6.14
0,24,2,1,16,12,1,0,8.44
0,16,9,2,4,1,8,0,15.0
0,2,3,2,256,3,1,0,5.43
0,4,2,6,8,12,2,0,8.37
0,2,3,12,64,2,1,0,8.43
0,1,4,8,12,3,8,0,8.18
0,4,8,9,1,32,1,0,15.24
0,6,3,16,2,16,1,0,15.05
0,2,1,24,16,12,1,0,7.92
0,2,8,2,36,1,8,0,7.92
0,8,1,4,3,3,32,0,8.11
0,1,16,1,48,1,12,0,6.02
0,8,2,6,4,8,3,0,8.87
0,2,4,6,6,8,4,0,8.89
0,1,2,8,72,4,2,0,6.04
0,3,2,4,32,3,4,0,8.1
0,24,2,3,2,1,32,0,10.61
0,2,6,1,96,2,4,0,5.47
0,1,2,12,1,48,8,0,7.63
0,16,2,1,8,2,18,0,7.97
0,1,3,4,1,96,8,0,5.19
0,2,4,3,3,64,2,0,7.63
0,1,8,4,4,9,8,0,8.12
0,1,12,2,16,2,12,0,7.8
0,1,32,9,1,4,8,0,15.1
0,8,2,3,4,3,16,0,8.92
0,3,2,2,1,768,1,0,5.47
0,4,1,3,3,4,64,0,5.51
0,4,2,2,9,32,2,0,6.4
0,2,24,6,1,8,4,0,15.46
0,32,9,1,32,1,1,0,14.77
0,1,1,144,32,1,2,0,10.39
0,3,4,12,1,64,1,0,10.73
0,4,2,12,16,1,6,0,7.91
0,8,1,4,12,3,8,0,8.58
0,1,32,3,8,6,2,0,8.18
0,12,1,4,24,4,2,0,8.04
0,1,9,8,64,2,1,0,7.8
0,12,2,1,3,64,2,0,7.65
0,1,6,48,8,2,2,0,15.32
0,16,2,9,2,4,4,0,15.51
0,2,16,1,16,2,9,0,7.92
0,3,8,1,12,4,8,0,7.29
0,18,1,4,64,1,2,0,8.11
0,32,1,1,9,4,8,0,8.45
0,3,2,2,48,16,1,0,5.39
0,3,4,12,16,1,4,0,10.6
0,16,1,3,2,96,1,0,7.89
0,2,9,2,2,128,1,0,8.14
0,4,24,1,4,24,1,0,8.41
0,1,32,1,144,2,1,0,7.83
0,6,1,4,4,2,48,0,7.79
0,288,1,1,1,2,16,0,14.71
0,3,1,8,96,2,2,0,7.83
0,1,2,9,16,2,16,0,6.66
0,3,3,1,32,32,1,0,4.74
0,96,1,1,3,8,4,0,7.92
0,8,1,12,8,2,6,0,8.52
0,1,4,12,2,24,4,0,8.85
0,1,3,16,48,4,1,0,8.36
0,1,12,8,16,2,3,0,8.6
0,4,4,3,12,4,4,0,8.38
0,8,12,1,1,32,3,0,8.49
0,12,1,4,192,1,1,0,7.81
0,16,1,2,32,9,1,0,8.4
0,1,72,2,1,1,64,0,10.63
0,4,2,36,1,8,4,0,15.39
0,1,6,4,4,24,4,0,7.84
0,18,4,1,1,4,32,0,8.66
0,6,1,6,16,2,8,0,8.41
0,1,4,8,8,2,18,0,8.12
0,4,1,8,144,1,2,0,7.67
0,8,1,4,8,3,12,0,8.57
0,1,18,2,1,64,4,0,8.31
0,6,12,1,8,4,4,0,7.92
0,1,2,9,8,1,64,0,6.6
0,6,8,3,8,4,2,0,11.08
0,2,2,3,8,8,12,0,5.62
0,12,12,1,16,2,2,0,10.63
0,48,1,1,16,1,12,0,8.34
0,18,1,8,1,2,32,0,10.6
0,8,9,4,4,1,8,0,15.01
0,3,16,2,24,2,2,0,8.37
0,6,1,8,8,12,2,0,8.54
0,24,6,1,2,4,8,0,10.63
0,4,3,3,128,2,1,0,8.44
0,72,1,2,1,4,16,0,10.64
0,12,4,3,8,1,8,0,10.51
0,3,16,1,12,2,8,0,8.01
0,3,24,2,8,4,2,0,11.06
0,1,24,4,1,24,4,0,8.28
0,4,1,9,128,1,2,0,7.72
0,1,8,18,16,2,2,0,10.86
0,24,3,1,4,2,16,0,7.91
0,1,1,18,256,1,2,0,6.12
0,6,8,1,2,8,12,0,7.9
0,12,4,2,2,4,12,0,8.36
0,8,2,1,3,8,24,0,6.19
0,12,1,12,16,4,1,0,10.61
0,1,2,18,1,128,2,0,8.41
0,3,1,8,4,96,1,0,7.61
0,1,8,3,96,2,2,0,7.84
0,1,3,16,16,12,1,0,8.36
0,24,2,2,1,2,48,0,8.27
0,1,2,6,256,1,3,0,5.29
0,1,72,1,8,16,1,0,7.87
0,1,1,16,1,24,24,0,6.15
0,48,1,6,16,2,1,0,14.97
0,12,1,12,4,2,8,0,10.8
0,9,4,4,1,2,32,0,11.16
0,12,4,2,6,4,4,0,8.41
0,2,24,1,1,16,12,0,7.91
0,4,3,6,1,8,16,0,8.62
0,1,4,24,1,4,24,0,8.38
0,4,2,2,6,96,1,0,5.96
0,32,1,1,4,9,8,0,8.41
0,2,8,9,4,1,16,0,10.63
0,72,4,1,4,1,8,0,15.05
0,1,6,2,96,1,8,0,5.27
0,3,16,1,16,6,2,0,7.95
0,8,3,3,16,8,1,0,8.09
0,1,1,18,32,1,16,0,6.12
0,3,4,12,2,2,16,0,11.08
0,12,3,2,1,2,64,0,8.13
0,3,3,16,4,8,2,0,11.06
0,1,4,12,1,192,1,0,7.65
0,3,4,2,32,2,6,0,8.03
0,32,1,3,1,24,4,0,8.36
0,48,2,1,4,12,2,0,8.46
0,2,3,16,4,3,8,0,8.5
0,1,16,2,6,16,3,0,8.63
0,3,1,6,256,2,1,0,6.35
0,2,1,9,4,2,64,0,6.39
0,4,1,4,16,12,3,0,6.29
0,1,48,1,8,6,4,0,7.96
0,12,2,1,2,24,8,0,7.92
0,2,2,9,4,2,32,0,8.6
0,3,32,1,3,8,4,0,7.96
0,8,6,2,6,16,1,0,8.38
0,2,8,1,4,12,12,0,5.97
0,4,1,3,1,24,32,0,5.39
0,6,4,2,1,16,12,0,8.13
0,6,6,8,2,2,8,0,15.55
0,8,1,12,8,4,3,0,8.61
0,3,2,4,24,4,4,0,7.77
0,1,6,4,3,16,8,0,7.41
0,1,6,2,2,48,8,0,5.53
0,8,3,1,3,2,64,0,7.68
0,3,12,4,16,2,2,0,11.08
0,8,2,1,8,18,4,0,6.24
0,2,2,3,32,12,2,0,5.68
0,2,16,1,6,6,8,0,7.93
0,1,8,3,12,8,4,0,7.89
0,1,16,3,24,8,1,0,7.85
0,2,1,6,48,16,1,0,5.38
0,3,12,2,32,2,2,0,8.86
0,2,4,2,1,18,32,0,6.31
0,3,16,1,24,1,8,0,7.89
0,1,2,6,128,6,1,0,5.16
0,2,3,4,1,96,4,0,7.34
0,12,2,4,1,2,48,0,8.66
0,2,72,1,64,1,1,0,10.4
0,6,4,1,3,128,1,0,7.64
0,16,6,1,1,6,16,0,9.36
0,1,12,8,1,3,32,0,8.39
0,12,2,4,2,12,4,0,8.36
0,3,8,1,1,48,8,0,5.44
0,1,1,12,12,1,64,0,5.14
0,36,1,2,8,4,4,0,8.62
0,1,18,1,64,8,1,0,6.26
0,3,4,1,4,12,16,0,5.47
0,4,4,2,24,6,2,0,8.57
0,2,16,3,4,6,4,0,8.91
0,36,4,2,4,8,1,0,15.1
0,3,4,3,2,128,1,0,8.11
0,2,3,8,2,3,32,0,8.9
0,6,2,1,12,64,1,0,5.43
0,1,16,1,6,24,4,0,6.19
0,48,2,1,48,1,2,0,7.96
0,3,1,4,3,32,8,0,5.32
0,3,2,12,1,2,64,0,8.62
0,4,4,2,3,32,3,0,8.36
0,1,18,4,16,4,2,0,8.66
0,18,8,2,2,2,8,0,15.56
0,2,2,3,4,6,32,0,5.44
0,1,16,6,8,3,4,0,8.59
0,1,3,3,2,512,1,0,4.79
0,4,3,4,1,8,24,0,8.14
0,1,8,2,1,72,8,0,5.9
0,1,1,32,2,24,6,0,7.79
0,8,4,1,16,9,2,0,7.94
0,1,36,1,2,128,1,0,8.27
0,1,1,24,12,4,8,0,7.5
0,8,4,1,1,9,32,0,8.46
0,6,6,2,8,8,2,0,8.34
0,4,1,12,4,16,3,0,8.54
0,2,2,18,1,4,32,0,8.12
0,3,4,8,2,2,24,0,8.32
0,3,1,6,64,8,1,0,6.65
0,8,9,1,1,8,16,0,8.88
0,2,8,2,48,1,6,0,7.9
0,8,6,2,8,6,2,0,8.86
0,1,3,4,24,32,1,0,5.34
0,2,2,18,4,2,16,0,8.38
0,1,9,2,16,16,2,0,6.7
0,1,18,1,256,1,2,0,6.3
0,16,9,2,16,2,1,0,15.09
0,2,2,3,16,8,6,0,5.65
0,1,12,3,128,2,1,0,7.83
0,6,2,6,32,4,1,0,7.91
0,1,3,12,16,16,1,0,8.3
0,6,4,2,4,16,3,0,8.85
0,1,8,2,12,48,1,0,6.17
0,18,1,4,1,2,64,0,7.88
0,2,3,3,4,128,1,0,6.59
0,1,9,8,2,16,4,0,8.53
0,2,4,12,4,3,8,0,8.93
0,8,2,3,3,2,32,0,8.37
0,3,6,4,8,1,16,0,7.89
0,1,8,4,3,12,8,0,8.63
0,1,12,2,2,8,24,0,7.45
0,2,3,12,8,8,2,0,8.85
0,1,16,9,2,32,1,0,10.55
0,1,6,2,24,8,4,0,5.33
0,6,2,4,4,48,1,0,7.98
0,24,3,2,32,1,2,0,10.61
0,4,1,4,32,3,6,0,6.25
0,6,4,1,1,16,24,0,5.66
0,18,4,4,1,2,16,0,15.34
0,2,12,1,128,1,3,0,7.61
0,16,1,2,4,6,12,0,8.57
0,3,2,48,8,1,4,0,15.06
0,1,1,24,8,16,3,0,7.55
0,8,1,2,18,1,32,0,6.17
0,6,3,4,8,1,16,0,7.87
0,4,4,3,24,2,4,0,8.32
0,1,12,6,8,8,2,0,8.65
0,3,32,1,32,1,3,0,8.37
0,2,2,4,18,1,32,0,6.13
0,6,4,3,2,8,8,0,8.88
0,24,1,4,24,1,4,0,8.16
0,9,1,1,8,16,8,0,4.75
0,8,4,3,1,16,6,0,8.95
0,3,12,4,2,8,4,0,11.07
0,1,36,1,1,128,2,0,8.27
0,3,2,4,6,64,1,0,7.64
0,24,6,1,4,1,16,0,10.58
0,4,1,24,2,8,6,0,8.59
0,3,6,1,4,32,4,0,6.28
0,24,3,4,4,8,1,0,15.1
0,4,2,6,12,4,4,0,8.86
0,32,1,3,3,4,8,0,8.13
0,9,2,16,1,32,1,0,15.29
0,12,24,1,2,8,2,0,15.11
0,24,3,1,2,1,64,0,8.36
0,72,1,4,4,1,8,0,14.76
0,3,4,4,4,3,16,0,8.62
0,3,1,32,4,6,4,0,8.65
0,2,16,3,4,12,2,0,8.59
0,3,2,8,1,6,32,0,8.55
0,1,6,6,4,64,1,0,7.81
0,4,6,4,6,1,16,0,8.33
0,18,2,1,2,2,64,0,8.38
0,9,32,1,2,4,4,0,15.06
0,24,4,1,12,1,8,0,7.86
0,2,4,3,16,1,24,0,7.19
0,8,18,1,2,1,32,0,10.53
0,2,2,4,48,6,2,0,6.42
0,12,2,4,32,3,1,0,7.94
0,2,3,8,1,48,4,0,8.61
0,3,2,3,1,512,1,0,6.62
0,6,16,1,1,32,3,0,7.92
0,1,2,36,8,2,8,0,8.1
0,3,8,12,2,16,1,0,15.06
0,1,12,8,1,48,2,0,8.16
0,4,1,3,8,8,12,0,5.54
0,1,16,2,1,8,36,0,8.32
0,6,4,1,16,1,24,0,7.52
0,16,6,1,1,32,3,0,8.88
0,9,4,1,32,2,4,0,8.36
0,8,3,2,16,12,1,0,8.47
0,2,12,2,8,3,8,0,8.37
0,4,24,1,8,2,6,0,8.3
0,12,2,6,1,64,1,0,10.75
0,1,3,8,6,1,64,0,7.72
0,12,1,8,1,48,2,0,7.91
0,2,24,2,4,1,24,0,8.38
0,1,24,6,8,1,8,0,10.71
0,9,1,1,32,4,8,0,4.86
0,8,1,18,2,32,1,0,10.55
0,4,4,2,48,1,6,0,8.33
0,3,8,1,16,6,4,0,7.28
0,1,8,2,6,6,16,0,6.31
0,8,4,3,1,96,1,0,8.55
0,16,1,1,16,3,12,0,5.94
0,4,2,4,9,8,4,0,8.89
0,2,18,8,1,16,2,0,15.41
0,8,18,2,4,1,8,0,15.01
0,1,9,16,1,1,64,0,10.6
0,4,1,4,12,12,4,0,6.3
0,48,2,1,2,16,3,0,8.46
0,4,12,2,6,1,16,0,8.34
0,1,32,9,4,8,1,0,14.97
0,6,8,1,32,1,6,0,7.87
0,1,12,4,2,3,32,0,8.09
0,9,1,1,1,1024,1,0,4.76
0,12,2,3,1,4,32,0,8.88
0,1,96,3,2,4,4,0,15.28
0,4,8,9,8,4,1,0,15.06
0,8,2,3,32,2,3,0,8.38
0,1,2,8,9,8,8,0,6.04
0,4,1,6,16,12,2,0,7.8
0,2,8,1,12,48,1,0,6.21
0,2,2,3,1,128,6,0,5.52
0,16,18,1,1,16,2,0,15.1
0,8,2,2,48,3,2,0,8.85
0,1,8,6,12,8,2,0,8.54
0,1,4,9,1,64,4,0,7.87
0,4,12,2,8,1,12,0,7.9
0,4,4,9,1,2,32,0,10.83
0,2,1,24,2,12,8,0,8.52
0,2,1,8,16,18,2,0,6.33
0,1,4,8,9,16,2,0,8.11
0,2,2,24,1,2,48,0,8.41
0,32,3,3,1,2,16,0,15.38
0,1,2,9,4,8,16,0,6.49
0,2,16,3,2,16,3,0,8.84
0,2,3,16,1,3,32,0,8.65
0,2,1,48,8,6,2,0,8.6
0,4,1,18,8,16,1,0,8.28
0,36,2,2,4,2,8,0,11.08
0,1,36,4,1,4,16,0,10.64
0,3,48,2,2,16,1,0,15.1
0,1,3,32,4,4,6,0,8.64
0,3,2,24,1,8,8,0,10.87
0,2,1,12,12,2,16,0,7.58
0,4,1,4,1,96,6,0,6.15
0,1,1,18,16,32,1,0,6.53
0,2,2,24,12,2,4,0,8.89
0,6,4,6,1,4,16,0,10.96
0,4,4,1,6,48,2,0,6.21
0,2,12,4,4,6,4,0,8.36
0,12,3,2,4,1,32,0,8.16
0,1,8,2,36,8,2,0,6.03
0,2,12,2,4,1,48,0,8.32
0,9,32,1,8,2,2,0,15.43
0,2,2,8,9,1,32,0,7.92
0,3,2,3,64,2,4,0,6.55
0,2,12,2,2,32,3,0,8.38
0,2,3,4,6,64,1,0,7.7
0,8,1,3,4,4,24,0,7.45
0,1,24,3,1,8,16,0,7.84
0,4,1,6,24,4,4,0,7.46
0,2,16,9,1,1,32,0,14.93
0,1,144,1,8,8,1,0,10.61
0,1,4,3,48,1,16,0,5.42
0,2,12,1,8,6,8,0,7.69
0,8,1,2,144,1,4,0,6.04
0,12,6,1,8,4,4,0,8.07
0,1,18,1,16,8,4,0,6.28
0,2,3,12,8,16,1,0,8.41
0,6,3,2,2,32,4,0,8.35
0,1,16,3,2,12,8,0,8.78
0,3,2,4,1,24,16,0,7.54
0,8,1,2,3,6,32,0,6.29
0,3,1,32,1,6,16,0,7.93
0,6,1,4,4,48,2,0,7.45
0,3,12,8,4,8,1,0,15.06
0,96,1,1,1,96,1,0,8.15
0,3,1,12,2,128,1,0,8.31
0,1,1,16,1,18,32,0,6.19
0,24,6,2,2,8,2,0,15.65
0,36,1,1,32,4,2,0,8.41
0,48,2,1,16,2,3,0,8.5
0,4,2,2,4,144,1,0,5.94
0,8,1,3,32,12,1,0,7.6
0,1,2,6,96,2,4,0,5.33
0,1,1,32,3,12,8,0,7.76
0,2,1,16,12,24,1,0,8.28
0,1,24,1,3,64,2,0,7.66
0,1,8,3,64,2,3,0,7.42
0,4,12,1,2,48,2,0,8.4
0,4,4,2,9,8,4,0,8.84
0,6,3,1,32,1,16,0,6.22
0,36,2,2,2,2,16,0,11.1
0,9,2,4,1,2,64,0,8.62
0,4,6,2,96,2,1,0,8.47
0,1,32,1,3,6,16,0,7.93
0,2,6,12,4,8,2,0,11.08
0,2,1,48,12,8,1,0,8.31
0,1,1,32,48,1,6,0,7.86
0,6,4,1,48,4,2,0,7.31
0,4,3,8,8,2,6,0,8.86
0,8,6,2,2,6,8,0,8.93
0,2,8,2,24,1,12,0,7.89
0,1,2,12,4,4,24,0,7.42
0,6,24,1,32,1,2,0,10.57
0,3,3,1,1024,1,1,0,4.77
0,2,12,4,16,2,3,0,8.86
0,4,4,6,48,2,1,0,8.39
0,4,24,1,6,8,2,0,8.45
0,2,24,1,6,8,4,0,7.94
0,2,1,18,8,32,1,0,8.41
0,48,1,1,4,24,2,0,8.49
0,9,8,1,16,1,8,0,8.31
0,9,4,1,8,1,32,0,7.78
0,4,2,12,8,3,4,0,8.87
0,16,1,6,1,16,6,0,8.4
0,1,6,8,4,24,2,0,8.54
0,1,12,8,12,1,8,0,8.48
0,6,8,1,2,12,8,0,8.39
0,8,2,9,1,2,32,0,10.88
0,16,1,2,3,48,2,0,8.1
0,2,1,24,1,8,24,0,7.98
0,1,2,8,2,8,36,0,6.04
0,1,2,12,12,4,8,0,7.43
0,16,1,2,12,2,12,0,8.11
0,12,4,1,8,8,3,0,8.41
0,6,2,4,6,4,8,0,8.58
0,48,3,1,1,16,4,0,11.18
0,2,6,8,8,6,2,0,8.36
0,4,2,9,8,2,8,0,8.37
0,2,1,12,1,96,4,0,7.67
0,1,4,3,96,4,2,0,5.31
0,24,1,3,64,2,1,0,8.44
0,1,2,18,2,8,16,0,8.07
0,12,1,1,1,24,32,0,5.43
0,1,4,6,192,1,2,0,7.28
0,8,6,3,1,8,8,0,10.93
0,1,12,8,2,2,24,0,8.15
0,4,4,1,12,1,48,0,5.99
0,6,6,1,2,8,16,0,8.3
0,2,1,8,2,48,6,0,6.03
0,1,2,16,12,1,24,0,7.95
0,1,16,3,3,16,4,0,8.6
0,72,1,2,4,2,8,0,10.86
0,12,4,1,2,96,1,0,7.95
0,3,4,1,96,8,1,0,5.26
0,6,16,1,48,1,2,0,8.43
0,24,1,4,2,12,4,0,8.59
0,2,4,12,2,2,24,0,8.4
0,6,1,6,8,2,16,0,8.5
0,1,1,96,8,6,2,0,8.23
0,3,2,2,24,4,8,0,5.63
0,2,1,24,2,2,48,0,8.65
0,1,16,1,24,4,6,0,5.93
0,9,32,1,2,2,8,0,15.01
0,1,12,1,16,24,2,0,5.41
0,12,24,1,8,4,1,0,15.01
0,1,4,4,8,72,1,0,5.83
0,1,48,2,3,1,32,0,8.39
0,2,2,72,2,1,16,0,15.0
0,2,2,4,2,12,24,0,6.15
0,6,4,2,3,16,4,0,8.85
0,2,8,1,48,4,3,0,6.2
0,2,24,3,8,8,1,0,10.63
0,3,2,6,64,2,2,0,8.34
0,3,3,2,4,8,16,0,6.54
0,2,1,8,12,48,1,0,5.89
0,4,4,3,8,24,1,0,8.41
0,1,3,8,128,3,1,0,7.63
0,4,4,9,8,2,4,0,11.06
0,2,24,2,6,16,1,0,8.41
0,4,4,2,3,4,24,0,8.33
0,8,1,4,2,18,8,0,8.59
0,9,2,8,8,1,8,0,10.57
0,2,1,12,12,8,4,0,7.42
0,2,1,36,1,2,64,0,8.37
0,6,8,3,2,4,8,0,11.08
0,12,1,6,1,8,16,0,7.93
0,2,2,12,24,1,8,0,8.35
0,6,2,1,256,1,3,0,5.35
0,8,2,3,1,192,1,0,8.53
0,3,2,8,2,16,6,0,8.88
0,12,1,8,12,1,8,0,8.1
0,12,4,6,16,1,2,0,15.05
0,12,1,12,2,1,32,0,10.46
0,12,4,1,1,64,3,0,7.48
0,8,1,3,1,64,6,0,7.63
0,1,2,6,48,1,16,0,5.29
0,2,12,6,8,2,4,0,11.07
0,3,2,2,8,24,4,0,5.64
0,8,4,1,12,24,1,0,8.41
0,36,2,4,1,4,8,0,15.41
0,8,2,2,9,1,32,0,8.39
0,1,32,1,36,4,2,0,8.42
0,2,16,3,2,24,2,0,8.37
0,16,2,1,2,16,9,0,8.4
0,12,1,4,8,8,3,0,8.7
0,8,2,1,9,1,64,0,5.9
0,96,1,1,8,1,12,0,8.24
0,4,1,4,6,2,48,0,6.29
0,2,18,2,2,64,1,0,8.4
0,1,96,1,2,3,16,0,7.88
0,16,2,1,4,72,1,0,8.4
0,2,4,2,64,9,1,0,5.94
0,12,3,4,16,4,1,0,10.58
0,1,48,6,2,4,4,0,15.24
0,4,2,6,8,3,8,0,8.85
0,8,1,6,6,32,1,0,7.87
0,2,1,18,4,16,4,0,8.26
0,2,8,3,8,3,8,0,8.85
0,1,8,2,16,1,36,0,5.95
0,3,2,16,2,12,4,0,8.36
0,8,1,2,24,2,12,0,6.29
0,12,1,1,16,24,2,0,5.43
0,4,3,1,6,2,64,0,5.28
0,1,3,3,16,8,8,0,4.94
0,3,4,8,2,1,48,0,8.36
0,48,1,1,1,48,4,0,7.97
0,1,4,4,6,96,1,0,5.85
0,3,2,2,32,2,12,0,5.45
0,48,1,6,4,4,2,0,15.28
0,8,36,1,4,1,8,0,15.03
0,2,48,3,1,32,1,0,15.19
0,1,36,4,8,2,4,0,10.82
0,6,4,2,1,32,6,0,8.57
0,2,2,3,2,32,12,0,5.63
0,4,1,12,1,8,24,0,7.97
0,3,8,1,24,16,1,0,7.67
0,4,2,2,6,32,3,0,6.43
0,12,2,1,64,6,1,0,7.7
0,48,1,3,16,2,2,0,10.85
0,24,2,3,2,8,4,0,11.09
0,2,24,1,24,1,8,0,8.32
0,1,24,1,16,6,4,0,7.28
0,1,4,3,4,64,3,0,5.35
0,6,1,2,8,2,48,0,5.34
0,24,3,1,1,8,16,0,8.67
0,4,8,1,9,8,4,0,7.92
0,1,4,6,96,4,1,0,7.59
0,1,16,1,72,1,8,0,6.07
0,24,1,1,6,64,1,0,7.54
0,144,1,1,32,1,2,0,10.59
0,2,4,4,32,9,1,0,8.7
0,2,4,2,12,24,2,0,6.44
0,144,1,1,8,8,1,0,10.56
0,6,6,4,1,32,2,0,10.89
0,1,1,48,4,16,3,0,8.19
0,1,16,6,2,24,2,0,8.75
0,18,2,2,2,2,32,0,8.84
0,9,1,2,64,2,4,0,6.63
0,1,16,6,6,4,4,0,8.66
0,8,1,6,16,3,4,0,8.51
0,6,1,2,2,192,2,0,5.52
0,3,32,3,1,4,8,0,15.32
0,2,3,8,24,8,1,0,8.52
0,3,1,8,3,128,1,0,7.61
0,8,1,18,4,8,2,0,10.81
0,4,3,8,6,16,1,0,7.95
0,18,16,1,4,1,8,0,15.06
0,6,12,1,1,32,4,0,8.23
0,2,2,6,2,8,24,0,8.04
0,24,6,2,8,2,2,0,15.75
0,4,12,2,4,1,24,0,7.87
0,8,1,2,288,1,2,0,5.81
0,12,1,3,32,2,4,0,8.52
0,6,1,12,1,16,8,0,8.41
0,3,6,8,2,4,8,0,11.09
0,24,1,4,1,6,16,0,7.94
0,48,1,1,8,6,4,0,8.41
0,1,6,2,6,64,2,0,5.35
0,24,1,1,8,8,6,0,7.78
0,1,6,4,4,48,2,0,7.81
0,1,4,3,32,8,3,0,5.32
0,9,1,2,2,64,4,0,6.41
0,8,4,3,2,48,1,0,8.42
0,4,1,8,1,16,18,0,8.21
0,1,9,16,1,32,2,0,10.64
0,4,1,18,4,16,2,0,8.52
0,2,4,6,16,1,12,0,8.13
0,4,1,6,3,128,1,0,7.21
0,48,1,1,1,4,48,0,8.39
0,1,4,4,1,12,48,0,6.17
0,9,1,8,4,2,16,0,8.53
0,1,16,2,4,4,18,0,8.58
0,24,2,6,8,4,1,0,15.08
0,1,18,1,1,32,16,0,6.25
0,1,3,32,3,4,8,0,8.61
0,96,1,1,1,6,16,0,7.68
0,4,1,3,192,4,1,0,5.38
0,3,24,4,4,8,1,0,15.32
0,2,18,8,2,8,2,0,15.55
0,2,3,4,2,24,8,0,7.61
0,12,6,2,32,2,1,0,10.67
0,1,12,1,32,4,6,0,5.39
0,1,16,3,2,3,32,0,8.07
