Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  4,  6,  2,  16,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  16,  1,  1,  2,  48, 1,8.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  2,  18,  8,  32,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  18,  9,  1,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  72,  4,  4,  12,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  16,  9,  12,  3,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  1,  81,  4,  128,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 9,  4,  4,  12,  16,  3, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  9,  6,  24,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  648,  2,  2,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  3,  3,  4,  32,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 144,  1,  6,  16,  3,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  3,  12,  2,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  2,  12,  36,  4,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 9,  1,  24,  2,  16,  12, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  3,  16,  18,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  2,  54,  32,  4,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  24,  2,  4,  16,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  6,  8,  2,  144,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  24,  6,  9,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 144,  2,  1,  48,  6,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  1,  3,  6,  12,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  3,  2,  1,  288,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  9,  16,  4,  12,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  6,  3,  1,  16,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  3,  8,  12,  1,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  3,  32,  4,  6,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  1,  144,  8,  2,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  16,  1,  144,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 6,  8,  18,  1,  4,  24, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  6,  12,  6,  16,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  8,  2,  1,  54,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  108,  1,  12,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  3,  12,  32,  1,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  6,  3,  1,  128,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  27,  16,  4,  12,  4, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  27,  8,  2,  96,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 2,  6,  12,  144,  4,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  9,  4,  8,  6,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  6,  1,  8,  54,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  6,  4,  8,  18,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  4,  216,  1,  3,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  12,  9,  1,  32,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  3,  8,  4,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  4,  3,  2,  8,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  1,  3,  2,  32,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  8,  12,  2,  2,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  1,  18,  2,  12,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  4,  8,  2,  18,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  24,  2,  12,  6,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  6,  18,  3,  4,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  27,  4,  24,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  1,  48,  24,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 2,  12,  4,  3,  48,  6, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  9,  18,  4,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 3,  6,  8,  6,  32,  3, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 32,  1,  3,  9,  96,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  8,  4,  1,  36,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  54,  3,  64,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  1,  6,  32,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  4,  4,  1,  48,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  72,  4,  2,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  1,  108,  2,  384,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  1,  216,  24,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 8,  3,  4,  36,  4,  6, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 27,  4,  12,  1,  2,  32, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  12,  9,  16,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  1,  288,  3,  32,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  54,  64,  1,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  2,  12,  48,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  16,  6,  2,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  32,  3,  36,  4,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 288,  3,  1,  2,  2,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 2,  3,  24,  8,  4,  18, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 108,  4,  1,  1,  6,  32, 1,5.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  6,  18,  3,  2,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  6,  54,  1,  32,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  3,  72,  2,  6,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  24,  3,  6,  16,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  2,  54,  4,  16,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  8,  4,  144,  6,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  108,  2,  64,  1,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  54,  32,  4,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  54,  24,  64,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  8,  1,  8,  9,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 24,  2,  18,  16,  2,  3, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  2,  4,  2,  48,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  3,  36,  1,  16,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  2,  24,  1,  192,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  8,  2,  16,  12,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  9,  1,  8,  3,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  6,  1,  128,  6,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  12,  8,  72,  1,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  9,  16,  12,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  32,  1,  6,  24,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  4,  12,  1,  2,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  2,  6,  4,  12,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  16,  6,  3,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 16,  81,  2,  1,  32,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  216,  1,  2,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  108,  1,  64,  6,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  2,  2,  768,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 3,  3,  16,  96,  6,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  24,  2,  2,  96,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  16,  18,  12,  6,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  162,  4,  1,  4,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  36,  2,  1,  48,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  12,  6,  16,  6,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  2,  12,  1,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  4,  108,  1,  8,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  36,  1,  24,  4,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  12,  2,  8,  3,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  1,  6,  18,  16,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  3,  24,  6,  96,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  324,  4,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 4,  27,  8,  1,  96,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 36,  1,  3,  64,  12,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  216,  1,  1,  16,  8, 1,6.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 96,  1,  9,  2,  6,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  24,  4,  32,  1,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  54,  24,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  16,  54,  1,  2,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  2,  24,  4,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 216,  1,  3,  4,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  6,  4,  96,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 2,  24,  2,  96,  9,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  16,  27,  4,  3,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  1,  144,  12,  24,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  72,  3,  32,  12,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  9,  32,  4,  8,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  16,  6,  24,  3,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  2,  54,  16,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  36,  4,  6,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  1,  18,  2,  128,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 162,  4,  2,  4,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  2,  216,  3,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  96,  3,  32,  9,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  3,  2,  1,  288,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  6,  72,  48,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  1,  8,  64,  1,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 6,  6,  9,  128,  2,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 27,  8,  4,  1,  48,  2, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  6,  18,  12,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 4,  9,  6,  8,  24,  2, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  3,  1,  2,  3,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  48,  2,  4,  8,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  3,  24,  2,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  27,  2,  16,  4,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 16,  3,  3,  72,  1,  8, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 18,  2,  6,  1,  8,  48, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  6,  18,  3,  256,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  18,  6,  2,  64,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  2,  9,  8,  3,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  6,  2,  24,  1,  36, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  4,  3,  3,  32,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  4,  2,  144,  1,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  3,  12,  3,  64,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  3,  36,  64,  4,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  96,  1,  16,  3,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  12,  3,  2,  64,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  1,  2,  2,  27,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  2,  8,  16,  3,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  36,  1,  3,  96,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 81,  1,  32,  1,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  8,  1,  16,  6,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  4,  6,  4,  16,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  2,  2,  12,  2,  36, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  36,  3,  8,  8,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  12,  4,  12,  12,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  72,  1,  8,  12,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  8,  3,  216,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  16,  6,  1,  96,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  81,  2,  1,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  3,  2,  384,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  48,  18,  2,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  6,  9,  4,  24,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  27,  16,  3,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  4,  27,  2,  6,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  1,  2,  2,  12,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 3,  3,  12,  32,  24,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  18,  24,  12,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  3,  4,  1,  4,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 27,  4,  8,  1,  2,  48, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  2,  72,  1,  96,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  3,  6,  6,  32,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  1,  2,  9,  4,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  1,  36,  16,  16,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  12,  4,  2,  9,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 81,  2,  2,  4,  2,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  24,  2,  24,  6,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  3,  24,  6,  16,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  12,  18,  192,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 16,  54,  1,  1,  96,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  2,  1,  12,  12,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  16,  6,  4,  2,  36, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  4,  4,  576,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  3,  3,  4,  4,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  9,  6,  2,  96,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 432,  1,  2,  2,  48,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  6,  1,  16,  3,  18, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  2,  16,  32,  3,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  324,  2,  1,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  12,  24,  48,  6,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  32,  3,  2,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  36,  6,  2,  8,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  9,  12,  32,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  6,  18,  16,  1,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  24,  2,  18,  24,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  1,  24,  12,  4,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  3,  24,  1,  6,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  4,  36,  4,  16,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  6,  12,  24,  1,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  3,  2,  96,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  3,  144,  16,  6,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  48,  3,  1,  32,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  8,  18,  24,  6,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  18,  6,  2,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  12,  1,  4,  24,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
