Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 98,  4,  1,  4,  16,  2, 0 , 0.862242
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  7,  56,  8,  1, 0 , 0.773013
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  224,  8,  28,  1, 0 , 0.758547
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  7,  16,  28,  1,  8, 0 , 0.757161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  8,  14,  8,  4,  2, 0 , 0.945794
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  8,  1,  2,  32,  2, 0 , 0.862046
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  1,  1,  16,  2,  32, 0 , 0.756569
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  4,  28,  4,  8, 0 , 0.771835
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  1,  2,  2,  32,  8, 0 , 0.755698
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  7,  1,  32,  8,  4, 0 , 0.754028
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  7,  2,  1,  16,  56, 0 , 0.77186
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  4,  1,  56,  2,  2, 0 , 0.757579
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  7,  2,  1,  224,  1, 0 , 0.758146
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  4,  14,  8,  1,  8, 0 , 0.946445
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 196,  1,  2,  4,  1,  32, 0 , 0.862359
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 392,  1,  4,  2,  2,  8, 0 , 0.97261
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  4,  2,  4,  4,  14, 0 , 0.755046
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  14,  7,  32,  2, 0 , 0.770635
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  56,  1,  64,  1,  1, 0 , 0.948155
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  7,  2,  8,  8,  8, 0 , 0.75474
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  8,  28,  8,  2,  2, 0 , 0.972279
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  112,  7,  16,  1,  2, 0 , 0.972632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  7,  2,  4,  7,  8, 0 , 0.75529
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  2,  2,  1,  448,  1, 0 , 0.773409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  7,  2,  7,  32, 0 , 0.773141
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  49,  1,  128,  2,  2, 0 , 0.755713
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  14,  1,  8,  56, 0 , 0.774657
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  14,  28,  2,  1,  32, 0 , 0.946504
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 196,  4,  1,  16,  1,  4, 0 , 0.947618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  7,  8,  1,  28,  16, 0 , 0.774662
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  7,  8,  64,  7,  2, 0 , 0.771857
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  8,  1,  16,  28,  1, 0 , 0.774722
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  49,  16,  1,  32,  1, 0 , 0.972973
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  14,  2,  64,  2,  1, 0 , 0.862644
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  14,  8,  4,  56,  1, 0 , 0.757244
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  14,  2,  224,  2,  2, 0 , 0.770414
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  16,  7,  1,  32, 0 , 0.757503
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  14,  8,  8,  2,  2, 0 , 0.972297
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  14,  1,  16,  2,  8, 0 , 0.754729
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  7,  14,  16,  2, 0 , 0.773635
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  1,  32,  1,  2,  16, 0 , 0.973196
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  49,  1,  32,  2,  2, 0 , 0.862442
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  7,  32,  7,  2, 0 , 0.770643
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  16,  1,  8,  14,  2, 0 , 0.757609
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  2,  112,  8,  2,  2, 0 , 0.972293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 98,  2,  1,  4,  32,  2, 0 , 0.754364
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  14,  4,  14,  16, 0 , 0.770604
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  49,  2,  4,  4, 0 , 0.972834
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  98,  2,  32,  1, 0 , 0.947514
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  7,  64,  1,  14, 0 , 0.747973
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  7,  2,  4,  28, 0 , 0.757207
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  2,  2,  1,  112,  8, 0 , 0.771794
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  28,  1,  1,  448,  2, 0 , 0.729066
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  8,  1,  1,  32,  7, 0 , 0.757924
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  49,  64,  4,  2, 0 , 0.739589
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  1,  1,  1,  896,  1, 0 , 0.769909
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  56,  2,  16,  4,  1, 0 , 0.947123
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  14,  14,  2,  32,  2, 0 , 0.861318
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  112,  1,  56,  8, 0 , 0.775117
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  196,  4,  8,  1, 0 , 0.973007
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  14,  1,  4,  2,  64, 0 , 0.756502
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  7,  2,  8,  1,  16, 0 , 0.861484
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  224,  2,  2,  56, 0 , 0.758136
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  1568,  1,  2,  16, 0 , 0.973437
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  14,  7,  32,  1,  2, 0 , 0.946382
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  7,  1,  16,  2,  14, 0 , 0.773318
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  49,  1,  1,  1,  32, 0 , 0.973302
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  7,  8,  14,  8, 0 , 0.769511
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 98,  1,  1,  8,  2,  32, 0 , 0.755687
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  56,  14,  8,  4,  2, 0 , 0.947002
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  7,  128,  1,  7, 0 , 0.772627
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  1,  16,  4,  28,  2, 0 , 0.757425
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  14,  4,  64,  1, 0 , 0.756162
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  98,  2,  2,  32, 0 , 0.861934
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  2,  2,  28,  16,  2, 0 , 0.770069
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  14,  2,  2,  2,  32, 0 , 0.860676
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  56,  28,  1,  16, 0 , 0.774401
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  4,  4,  2,  224,  1, 0 , 0.773785
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 392,  1,  1,  2,  32,  2, 0 , 0.861724
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  1,  8,  8,  7,  8, 0 , 0.77312
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  7,  28,  2,  4, 0 , 0.755266
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  14,  32,  2,  7, 0 , 0.773406
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  14,  1,  16,  1,  56, 0 , 0.773084
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  14,  7,  8,  1,  32, 0 , 0.754151
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  8,  1,  224,  2, 0 , 0.775037
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  49,  2,  64,  2, 0 , 0.755647
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  1,  2,  16,  1,  56, 0 , 0.772471
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  14,  7,  2,  1,  64, 0 , 0.862024
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  28,  7,  4,  2,  32, 0 , 0.754812
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  28,  2,  7,  128,  1, 0 , 0.773699
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  56,  14,  2,  8,  4, 0 , 0.946978
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  4,  1,  112,  2,  2, 0 , 0.773317
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  7,  2,  4,  2,  32, 0 , 0.753237
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  1,  1,  4,  4,  64, 0 , 0.757152
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  14,  4,  16,  7, 0 , 0.77356
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  7,  1,  112,  4, 0 , 0.774765
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  7,  2,  32,  1,  8, 0 , 0.754736
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 98,  1,  1,  16,  1,  32, 0 , 0.7575
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  56,  1,  64,  14, 0 , 0.775006
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  14,  14,  1,  64, 0 , 0.771466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  2,  1,  224,  1,  2, 0 , 0.774777
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  7,  14,  8,  4,  16, 0 , 0.755493
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  4,  2,  1,  448,  1, 0 , 0.774662
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  8,  2,  8,  28,  1, 0 , 0.757066
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  7,  4,  64,  2,  7, 0 , 0.770876
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 98,  2,  2,  128,  1,  1, 0 , 0.862535
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  7,  28,  32,  1, 0 , 0.772544
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  98,  4,  4,  1,  16, 0 , 0.946317
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  14,  2,  64,  2, 0 , 0.755315
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  4,  7,  1,  2,  32, 0 , 0.943939
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 392,  4,  1,  4,  1,  8, 0 , 0.972349
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  1,  1,  1,  1024,  1, 0 , 0.741739
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  7,  1,  8,  8,  16, 0 , 0.739237
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  7,  8,  8,  4,  4, 0 , 0.850531
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  8,  2,  32,  2,  7, 0 , 0.756481
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  196,  8,  8,  4,  1, 0 , 0.972207
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  1,  1,  64,  1,  14, 0 , 0.764926
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  98,  1,  64,  1, 0 , 0.943977
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  1,  16,  4,  16,  7, 0 , 0.757432
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  28,  2,  8,  2,  2, 0 , 0.971564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  7,  28,  4,  2, 0 , 0.738996
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  98,  4,  8,  2,  8, 0 , 0.851464
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  7,  8,  1,  56, 0 , 0.757071
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  14,  7,  2,  1,  32, 0 , 0.942554
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  49,  2,  4,  4,  16, 0 , 0.73483
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  14,  4,  14,  8,  2, 0 , 0.737751
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  4,  8,  7,  2,  16, 0 , 0.738514
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  28,  2,  112,  4, 0 , 0.770809
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  14,  16,  2,  16,  1, 0 , 0.971915
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  98,  2,  4,  1,  64, 0 , 0.7362
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  2,  4,  1,  4,  32, 0 , 0.850891
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  98,  4,  2,  8,  4, 0 , 0.94262
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  112,  2,  4,  1,  8, 0 , 0.971528
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  28,  14,  16,  1, 0 , 0.742543
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  28,  1,  1,  2,  16, 0 , 0.96467
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  28,  2,  4,  1,  8, 0 , 0.971678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  28,  1,  2,  1,  32, 0 , 0.944487
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  1,  2,  8,  16,  4, 0 , 0.739331
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  7,  2,  14,  32, 0 , 0.754816
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  1,  8,  4,  112,  2, 0 , 0.755492
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  28,  14,  1,  16,  2, 0 , 0.971971
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  7,  16,  4,  1,  56, 0 , 0.737999
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  1,  4,  4,  112,  2, 0 , 0.756077
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  14,  28,  2,  4, 0 , 0.740542
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  14,  4,  8,  56,  1, 0 , 0.760082
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  98,  1,  1,  32,  1, 0 , 0.972347
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  14,  7,  8,  4, 0 , 0.740111
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  4,  1,  4,  1,  64, 0 , 0.739608
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  392,  4,  8,  2, 0 , 0.942494
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  1,  14,  16,  8,  4, 0 , 0.737009
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  7,  32,  1,  32,  7, 0 , 0.74255
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  14,  256,  1,  1, 0 , 0.740927
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  14,  1,  7,  4,  32, 0 , 0.759614
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  56,  1,  28,  16,  2, 0 , 0.7542
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 112,  1,  2,  1,  16,  14, 0 , 0.740687
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 196,  1,  4,  1,  2,  32, 0 , 0.944181
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  196,  1,  32,  2,  1, 0 , 0.942922
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  14,  4,  4,  28,  2, 0 , 0.738832
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  7,  14,  1,  32,  16, 0 , 0.741099
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  2,  2,  1,  7,  32, 0 , 0.743252
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  4,  7,  1,  64,  4, 0 , 0.738993
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  7,  8,  4,  32,  1, 0 , 0.851005
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  14,  8,  7,  32,  1, 0 , 0.743144
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  196,  2,  32,  4,  1, 0 , 0.846667
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  7,  28,  32,  1, 0 , 0.771707
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  196,  1,  4,  8,  4, 0 , 0.852001
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  1,  1,  56,  2,  8, 0 , 0.755581
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 392,  2,  2,  4,  4,  2, 0 , 0.971556
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  14,  1,  256,  2,  1, 0 , 0.755892
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  32,  1,  1,  8,  4, 0 , 0.960899
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  14,  2,  56,  4, 0 , 0.772623
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  2,  1,  32,  7,  2, 0 , 0.774601
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  7,  56,  8,  1, 0 , 0.774623
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  4,  4,  4,  2,  28, 0 , 0.754819
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  14,  1,  2,  56,  8, 0 , 0.772542
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  28,  4,  1,  2,  32, 0 , 0.943889
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  1,  8,  1,  14,  64, 0 , 0.755311
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  98,  16,  8,  2, 0 , 0.739825
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  7,  1,  56,  16,  1, 0 , 0.773288
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  196,  16,  8,  1, 0 , 0.863567
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  2,  7,  16,  2,  2, 0 , 0.94599
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  2,  16,  1,  7,  32, 0 , 0.75681
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  2,  8,  4,  2,  28, 0 , 0.754877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  14,  1,  896,  1, 0 , 0.773833
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 98,  1,  16,  2,  2,  8, 0 , 0.972684
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  4,  2,  1,  448,  2, 0 , 0.772697
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  784,  4,  1,  8, 0 , 0.972916
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  49,  2,  256,  1, 0 , 0.757331
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  28,  8,  8,  7, 0 , 0.771709
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  1,  4,  1,  4,  56, 0 , 0.757293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 392,  2,  1,  32,  1,  2, 0 , 0.947758
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  28,  1,  1,  224,  1, 0 , 0.758356
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 98,  4,  1,  16,  4,  2, 0 , 0.86199
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  28,  4,  28,  4,  2, 0 , 0.755287
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  7,  112,  2,  2, 0 , 0.771367
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  28,  8,  7,  8, 0 , 0.772877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  196,  1,  8,  2,  2, 0 , 0.972944
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  14,  2,  112,  1,  8, 0 , 0.77153
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  7,  2,  128,  1,  2, 0 , 0.754594
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  7,  2,  2,  16,  2, 0 , 0.945875
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  1,  7,  1,  16,  32, 0 , 0.7565
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  784,  1,  4,  1,  8, 0 , 0.973295
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  7,  8,  16,  4, 0 , 0.75566
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 196,  2,  2,  32,  1,  2, 0 , 0.946538
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  56,  7,  2,  1,  32, 0 , 0.946522
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 224,  1,  1,  1,  224,  1, 0 , 0.758072
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 392,  1,  1,  4,  8,  4, 0 , 0.861853
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  56,  16,  8,  7, 0 , 0.772705
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  7,  28,  2,  4, 0 , 0.75553
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  2,  8,  1,  4,  56, 0 , 0.757562
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  7,  7,  64,  16,  1, 0 , 0.756582
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  28,  2,  16,  2,  4, 0 , 0.861139
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  7,  1,  14,  16, 0 , 0.757772
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  2,  2,  8,  56,  2, 0 , 0.771258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  32,  1,  14,  16,  1, 0 , 0.758126
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  7,  2,  4,  32,  4, 0 , 0.754779
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  8,  1,  4,  1,  32, 0 , 0.863325
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  112,  1,  32,  14, 0 , 0.757705
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
