 1, 54,  3,  4,  32,  4,  1, 0,0.964948
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  6,  4,  12,  18, 0,0.743475
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  18,  4,  4,  16, 0,0.825084
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  3,  12,  8,  2, 0,0.779533
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  4,  2,  12,  24, 0,0.733063
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  108,  4,  16,  2,  2, 0,0.725251
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  2,  3,  8,  4,  6, 0,0.774226
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  6,  6,  36,  4, 0,0.773773
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  72,  2,  1,  32,  6, 0,0.772606
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  12,  72,  2,  6, 0,0.740943
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  18,  2,  16,  2, 0,0.729662
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  36,  4,  32,  2,  1, 0,0.726618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  2,  8,  192,  1,  1, 0,0.757337
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  162,  16,  1,  32,  1, 0,0.378417
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  36,  1,  2,  4,  4, 0,0.377337
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  9,  4,  4,  12,  4, 0,0.774048
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  2,  36,  12,  2, 0,0.743414
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  96,  16,  2,  9, 0,0.817474
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  4,  24,  2,  2,  8, 0,0.377524
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  2,  54,  4,  4, 0,0.747418
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  48,  32,  3,  1, 0,0.762802
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  18,  1,  384,  1, 0,0.795502
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  3,  2,  288,  1, 0,0.733407
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  18,  16,  12,  1, 0,0.77651
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  8,  1,  16,  36, 0,0.729692
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  4,  72,  2,  6, 0,0.739994
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  27,  4,  1,  32, 0,0.770763
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  27,  1,  6,  32, 0,0.773935
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  2,  3,  8,  8,  1, 0,0.739097
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  54,  24,  2,  32,  1, 0,0.726293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  54,  16,  1,  8, 0,0.794354
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  3,  24,  12, 0,0.746931
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  16,  32,  3,  3, 0,0.816631
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  24,  1,  8,  12, 0,0.759601
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  9,  8,  8,  8,  3, 0,0.780595
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  36,  4,  8,  1,  24, 0,0.777848
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  3,  18,  8,  4, 0,0.733403
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  12,  8,  2,  18, 0,0.818224
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  6,  8,  6,  16,  2, 0,0.762504
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  54,  1,  4,  32,  3, 0,0.784313
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  27,  8,  4,  16,  1, 0,0.713284
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  3,  216,  1,  4, 0,0.737862
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  9,  128,  3,  1, 0,0.792277
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  4,  4,  12,  12, 0,0.729689
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  864,  4,  8,  1, 0,0.371803
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  12,  36,  2,  4, 0,0.81244
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  4,  72,  3,  8,  4, 0,0.897772
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  12,  8,  1,  24,  4, 0,0.760927
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  3,  1,  16,  8,  2, 0,0.796038
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  162,  2,  16,  2, 0,0.732505
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  216,  2,  8,  2,  2, 0,0.377381
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  108,  8,  16,  1, 0,0.779044
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 864,  1,  3,  4,  2,  4, 0,0.374151
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  24,  2,  3,  64,  1, 0,0.779415
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  48,  1,  32,  18, 0,0.736712
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  9,  144,  2,  1, 0,0.811543
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  6,  12,  2,  12, 0,0.812564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  4,  2,  4,  12,  4, 0,0.774492
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  18,  4,  96,  1, 0,0.790345
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  18,  96,  2,  3, 0,0.735876
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  1,  12,  8,  32,  1, 0,0.830839
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  18,  3,  192,  1, 0,0.724384
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  3,  18,  4,  4, 0,0.818402
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  36,  6,  1,  4,  24, 0,0.745024
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  8,  18,  2,  24, 0,0.742835
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 162,  1,  1,  4,  128,  1, 0,0.821927
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  2,  36,  4,  4, 0,0.732803
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  9,  16,  8,  1, 0,0.791741
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  6,  6,  12,  4, 0,0.810152
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  2,  2,  8,  18, 0,0.816971
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  36,  6,  3,  16,  2, 0,0.75996
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  108,  8,  4,  1,  8, 0,0.380345
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  12,  6,  2,  24, 0,0.814266
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  81,  1,  32,  1, 0,0.37394
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  1,  6,  128,  4,  1, 0,0.826971
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  6,  4,  36,  2, 0,0.813683
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  6,  4,  16,  6, 0,0.789846
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  24,  16,  2,  9, 0,0.792585
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  6,  8,  3,  16,  4, 0,0.912834
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  1,  6,  128,  1,  4, 0,0.833669
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  16,  3,  1,  24,  8, 0,0.767825
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  9,  2,  8,  16, 0,0.826727
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  96,  1,  36,  4,  6, 0,0.729719
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  6,  3,  2,  6,  48, 0,0.825727
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  8,  3,  32,  6, 0,0.729593
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  4,  2,  4,  72,  1, 0,0.943912
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  27,  4,  1,  48,  8, 0,0.793985
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  16,  1,  16,  6, 0,0.770293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  8,  1,  8,  12,  1, 0,0.740077
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  18,  4,  16,  6,  6, 0,0.818967
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  9,  4,  24,  2, 0,0.773604
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  1,  48,  8,  8,  9, 0,0.81666
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  54,  64,  1,  2, 0,0.785794
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  54,  4,  16,  3,  8, 0,0.793439
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  8,  54,  1,  8,  8, 0,0.949002
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  8,  24,  2,  6, 0,0.786076
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  288,  24,  3,  4, 0,0.810667
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  6,  4,  48,  4, 0,0.685272
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  72,  9,  1,  32, 0,0.805773
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  1,  36,  9,  16,  4, 0,0.816824
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  8,  12,  6,  4, 0,0.941927
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  108,  2,  6,  16,  4, 0,0.915574
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  12,  48,  1,  8, 0,0.793356
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  2,  18,  32,  1, 0,0.731588
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  8,  4,  8,  6,  18, 0,0.825616
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  8,  48,  1,  6, 0,0.800238
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  54,  1,  16,  3,  4, 0,0.770462
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  2,  2,  3,  4,  64, 0,0.683634
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  1,  36,  2,  8,  48, 0,0.747566
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  1,  2,  64,  2,  6, 0,0.685668
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  72,  4,  4,  18, 0,0.820896
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  8,  4,  216,  1, 0,0.739544
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  2,  2,  32,  2,  12, 0,0.747624
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  8,  6,  4,  24, 0,0.731753
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  48,  4,  72,  1, 0,0.821307
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  9,  16,  2,  9,  16, 0,0.946017
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  108,  1,  2,  12,  16, 0,0.783312
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  12,  4,  6,  4,  4, 0,0.764504
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  6,  9,  24,  4, 0,0.739684
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  2,  54,  384,  2,  1, 0,0.747605
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  3,  32,  8,  3, 0,0.685884
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  2,  4,  8,  48,  1, 0,0.910115
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  27,  64,  4,  3, 0,0.747564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  4,  1,  2,  24,  4, 0,0.908996
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  16,  16,  3,  6, 0,0.813658
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  432,  1,  8,  4, 0,0.37657
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  6,  18,  2,  8, 0,0.822808
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  4,  6,  2,  2,  8, 0,0.489238
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  18,  96,  1,  3, 0,0.8193
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  6,  2,  16,  6,  3, 0,0.820093
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  1,  3,  96,  3, 0,0.752436
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  36,  3,  32,  12,  1, 0,0.914356
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  3,  1,  12,  8,  3, 0,0.80472
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  36,  1,  24,  16,  1, 0,0.778059
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  3,  6,  64,  1, 0,0.776975
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  3,  8,  3,  32, 0,0.747442
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  6,  12,  3,  24, 0,0.743176
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  6,  9,  2,  16, 0,0.812457
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  16,  6,  3,  4,  24, 0,0.945774
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  9,  32,  2,  4, 0,0.96604
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  54,  1,  1,  32,  16, 0,0.972582
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  16,  6,  9,  96,  1, 0,0.826154
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  1,  4,  4,  8,  24, 0,0.686806
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  1,  32,  2,  24,  2, 0,0.758951
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  27,  12,  16,  2,  1, 0,0.379674
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  4,  9,  24,  3,  8, 0,0.816304
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  72,  1,  18,  16,  1, 0,0.804737
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  18,  2,  4,  4,  18, 0,0.942839
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  9,  3,  32,  8,  1, 0,0.970432
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  6,  12,  8,  6, 0,0.731069
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  16,  1,  9,  32, 0,0.81611
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  9,  3,  2,  64, 0,0.785785
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  8,  64,  9,  1, 0,0.73292
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  6,  2,  768,  1,  1, 0,0.681917
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  9,  1,  3,  128,  2, 0,0.687118
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 162,  1,  8,  8,  4,  2, 0,0.721481
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  9,  8,  8,  3, 0,0.774244
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  96,  1,  4,  24,  3, 0,0.944926
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  12,  1,  192,  1,  1, 0,0.77695
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  108,  8,  8,  3,  4, 0,0.903657
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  9,  1,  32,  6, 0,0.779029
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  48,  6,  4,  4,  18, 0,0.94985
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  1,  1,  24,  36, 0,0.747654
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  18,  3,  2,  32, 0,0.779107
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  9,  16,  2,  8,  4, 0,0.9357
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  9,  1,  64,  2, 0,0.791115
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  16,  24,  3,  8, 0,0.732287
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  144,  9,  1,  1,  32, 0,0.378093
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  9,  12,  12,  2, 0,0.817764
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  27,  3,  8,  2,  4, 0,0.72128
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  3,  24,  4,  4, 0,0.786635
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  1,  48,  2,  2,  48, 0,0.903932
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  4,  18,  1,  32, 0,0.73868
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  2,  216,  4,  1, 0,0.74807
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  36,  4,  8,  3,  8, 0,0.772757
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  324,  16,  2,  2, 0,0.733101
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  36,  4,  6,  4, 0,0.758699
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  2,  27,  1,  8,  8, 0,0.948708
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  2,  16,  18,  2, 0,0.736416
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  8,  2,  48,  2,  2, 0,0.779502
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  9,  4,  96,  4,  2, 0,0.747546
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  3,  27,  128,  1,  8, 0,0.991449
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  18,  12,  6,  8, 0,0.727262
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  4,  1,  4,  144,  1, 0,0.818813
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  72,  18,  2,  4,  8, 0,0.951142
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  4,  36,  24,  2,  4, 0,0.890429
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  2,  72,  1,  2,  16, 0,0.487006
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  18,  16,  3,  32,  3, 0,0.947396
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  36,  6,  3,  32, 0,0.733324
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  3,  3,  32,  4, 0,0.782632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 162,  4,  1,  2,  2,  32, 0,0.784795
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  18,  1,  64,  2,  1, 0,0.963175
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  3,  8,  36,  1, 0,0.81351
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  48,  9,  16,  2, 0,0.819477
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  9,  4,  48,  12,  1, 0,0.818311
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  12,  2,  48,  3, 0,0.813836
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  2,  9,  8,  8,  8, 0,0.982173
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  27,  3,  32,  1,  1, 0,0.377133
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  6,  48,  2,  1, 0,0.764984
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  72,  1,  8,  4,  18, 0,0.726844
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  18,  2,  64,  6,  2, 0,0.747508
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  36,  1,  1,  8,  16, 0,0.775486
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 288,  3,  3,  16,  1,  2, 0,0.378775
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  9,  4,  36,  4, 0,0.715098
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  24,  48,  6,  1, 0,0.814671
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  9,  24,  4,  8,  12, 0,0.916555
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  27,  128,  1,  1, 0,0.788781
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  162,  2,  4,  4, 0,0.381847
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  27,  2,  2,  32,  8, 0,0.975588
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  16,  9,  16,  1,  2, 0,0.382481
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  36,  1,  4,  16,  6, 0,0.783953
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  6,  8,  4,  27, 0,0.738229
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  8,  6,  1,  576,  1, 0,0.817184
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  27,  1,  8,  4, 0,0.379968
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  54,  2,  96,  4,  1, 0,0.793294
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  72,  6,  4,  4,  4, 0,0.950014
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  27,  2,  2,  6,  8, 0,0.903478
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 432,  1,  1,  4,  24,  2, 0,0.768245
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  8,  3,  12,  24,  1, 0,0.794818
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  27,  2,  768,  1,  1, 0,0.747515
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  12,  32,  18,  1, 0,0.736734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  3,  2,  24,  12, 0,0.734252
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  9,  16,  1,  288,  1, 0,0.942545
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  18,  3,  8,  8,  8, 0,0.827258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  4,  6,  64,  1, 0,0.790101
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  162,  1,  4,  8,  16, 0,0.975226
